pairs,n_pairs,risk_pct,annual_return_pct,mtm_dd_pct,realized_dd_pct,profit_factor,sharpe,winrate_pct,trades,years,final_balance
1000PEPEUSDT+TONUSDT+WLDUSDT+XLMUSDT,4,0.75,74.23,22.74,17.22,1.646,0.948,35.9,649,2.95,513913.35
1000PEPEUSDT+TONUSDT+WLDUSDT+XLMUSDT,4,1.0,98.48,27.39,22.38,1.575,0.944,35.9,649,2.95,754556.55
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+XRPUSDT,4,0.75,100.31,23.91,12.85,2.12,1.158,38.63,510,2.98,790157.89
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+XRPUSDT,4,1.0,139.49,27.5,16.85,2.037,1.152,38.63,510,2.98,1344640.55
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+BOMEUSDT,4,0.75,71.44,22.67,12.88,2.269,0.977,39.5,362,2.95,490034.37
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+BOMEUSDT,4,1.0,96.23,25.51,16.83,2.189,0.973,39.5,362,2.95,729656.77
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+ENSUSDT,4,0.75,77.29,22.67,9.41,2.353,1.03,42.01,388,2.95,540963.94
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+ENSUSDT,4,1.0,105.69,25.51,12.38,2.282,1.027,42.01,388,2.95,838274.16
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+WLDUSDT,4,0.75,98.49,20.22,13.48,2.231,1.293,37.73,485,2.95,754746.99
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+WLDUSDT,4,1.0,135.44,22.49,17.76,2.154,1.314,37.73,485,2.95,1248508.18
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+XLMUSDT,4,0.75,112.79,22.8,16.53,2.207,1.186,36.87,499,2.95,926569.49
1000PEPEUSDT+DYDXUSDT+RUNEUSDT+XLMUSDT,4,1.0,156.94,25.68,21.46,2.111,1.179,36.87,499,2.95,1615242.58
1000PEPEUSDT+DYDXUSDT+XRPUSDT+BOMEUSDT,4,0.75,106.5,23.91,8.94,2.223,1.202,39.53,516,2.98,865051.9
1000PEPEUSDT+DYDXUSDT+XRPUSDT+BOMEUSDT,4,1.0,149.24,27.5,11.78,2.149,1.194,39.53,516,2.98,1514217.25
1000PEPEUSDT+DYDXUSDT+XRPUSDT+ENSUSDT,4,0.75,109.75,23.91,9.56,2.225,1.223,40.15,538,2.98,906273.15
1000PEPEUSDT+DYDXUSDT+XRPUSDT+ENSUSDT,4,1.0,154.53,27.5,12.56,2.164,1.216,40.15,538,2.98,1611756.48
1000PEPEUSDT+DYDXUSDT+XRPUSDT+WLDUSDT,4,0.75,123.34,22.94,13.06,2.096,1.419,38.06,649,2.98,1092322.42
1000PEPEUSDT+DYDXUSDT+XRPUSDT+WLDUSDT,4,1.0,173.48,26.36,17.04,2.035,1.438,38.06,649,2.98,1995660.6
1000PEPEUSDT+DYDXUSDT+XRPUSDT+XLMUSDT,4,0.75,121.47,26.26,14.14,1.992,1.218,37.29,657,2.98,1065441.81
1000PEPEUSDT+DYDXUSDT+XRPUSDT+XLMUSDT,4,1.0,168.36,30.48,18.42,1.912,1.203,37.29,657,2.98,1886653.02
1000PEPEUSDT+DYDXUSDT+BOMEUSDT+ENSUSDT,4,0.75,75.74,22.67,7.21,2.325,1.02,42.01,388,2.95,527099.67
1000PEPEUSDT+DYDXUSDT+BOMEUSDT+ENSUSDT,4,1.0,103.1,25.51,9.53,2.252,1.015,42.01,388,2.95,807525.52
1000PEPEUSDT+DYDXUSDT+BOMEUSDT+WLDUSDT,4,0.75,83.61,20.22,11.57,2.051,1.186,38.65,489,2.95,599767.3
1000PEPEUSDT+DYDXUSDT+BOMEUSDT+WLDUSDT,4,1.0,113.2,22.49,15.18,1.981,1.206,38.65,489,2.95,931752.96
1000PEPEUSDT+DYDXUSDT+BOMEUSDT+XLMUSDT,4,0.75,98.47,22.8,12.73,2.111,1.105,38.29,504,2.95,754480.3
1000PEPEUSDT+DYDXUSDT+BOMEUSDT+XLMUSDT,4,1.0,135.34,25.68,16.63,2.034,1.099,38.29,504,2.95,1246889.77
1000PEPEUSDT+DYDXUSDT+ENSUSDT+WLDUSDT,4,0.75,73.27,20.22,10.49,1.895,1.108,40.23,522,2.95,505605.32
1000PEPEUSDT+DYDXUSDT+ENSUSDT+WLDUSDT,4,1.0,98.15,22.49,13.77,1.826,1.127,40.23,522,2.95,750884.34
1000PEPEUSDT+DYDXUSDT+ENSUSDT+XLMUSDT,4,0.75,91.35,22.8,10.33,2.009,1.06,39.55,536,2.95,677438.67
1000PEPEUSDT+DYDXUSDT+ENSUSDT+XLMUSDT,4,1.0,124.91,25.68,13.57,1.932,1.056,39.55,536,2.95,1090880.16
1000PEPEUSDT+DYDXUSDT+WLDUSDT+XLMUSDT,4,0.75,108.79,20.8,13.72,1.979,1.263,37.03,632,2.95,876082.34
1000PEPEUSDT+DYDXUSDT+WLDUSDT+XLMUSDT,4,1.0,149.38,23.66,17.9,1.903,1.276,37.03,632,2.95,1479200.51
1000PEPEUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,0.75,105.47,23.91,9.69,2.264,1.196,39.53,516,2.98,852331.35
1000PEPEUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,1.0,147.86,27.5,12.74,2.188,1.189,39.53,516,2.98,1489411.69
1000PEPEUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,0.75,103.36,23.91,10.4,2.166,1.183,40.15,533,2.98,826520.67
1000PEPEUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,1.0,144.78,27.5,13.66,2.084,1.177,40.15,533,2.98,1434868.82
1000PEPEUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,0.75,130.29,22.94,15.33,2.142,1.455,38.12,640,2.98,1196636.2
1000PEPEUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,1.0,184.37,26.36,19.94,2.06,1.474,38.12,640,2.98,2241696.53
1000PEPEUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,0.75,134.95,26.26,15.08,2.066,1.285,37.23,650,2.98,1270164.04
1000PEPEUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,1.0,189.27,30.48,19.6,1.961,1.268,37.23,650,2.98,2358441.24
1000PEPEUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,0.75,76.6,22.67,8.12,2.429,1.026,41.71,386,2.95,534814.65
1000PEPEUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,1.0,104.6,25.51,10.72,2.354,1.023,41.71,386,2.95,825266.1
1000PEPEUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,0.75,95.95,20.22,12.08,2.218,1.276,38.22,484,2.95,726622.81
1000PEPEUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,1.0,131.88,22.49,15.81,2.139,1.297,38.22,484,2.95,1193627.82
1000PEPEUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,0.75,108.19,22.8,14.95,2.192,1.159,37.9,504,2.95,868695.61
1000PEPEUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,1.0,150.31,25.68,19.44,2.101,1.154,37.9,504,2.95,1495487.94
1000PEPEUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,0.75,98.4,20.22,11.94,2.301,1.3,39.96,503,2.95,753725.22
1000PEPEUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,1.0,136.1,22.49,15.64,2.229,1.324,39.96,503,2.95,1258710.22
1000PEPEUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,0.75,109.53,22.8,11.69,2.218,1.169,40.08,529,2.95,885279.03
1000PEPEUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,1.0,152.84,25.68,15.29,2.128,1.165,40.08,529,2.95,1540455.48
1000PEPEUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,0.75,125.03,20.8,15.81,2.098,1.357,37.14,630,2.95,1092612.56
1000PEPEUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,1.0,174.26,23.66,20.53,2.001,1.37,37.14,630,2.95,1957880.8
1000PEPEUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,0.75,103.53,23.91,8.94,2.255,1.184,40.87,531,2.98,828606.21
1000PEPEUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,1.0,145.05,27.5,11.78,2.189,1.178,40.87,531,2.98,1439631.59
1000PEPEUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,0.75,118.96,22.94,12.98,2.134,1.396,39.17,628,2.98,1029812.3
1000PEPEUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,1.0,167.23,26.36,16.97,2.071,1.416,39.17,628,2.98,1863003.42
1000PEPEUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,0.75,124.21,26.26,14.14,2.101,1.234,38.54,646,2.98,1105093.94
1000PEPEUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,1.0,172.72,30.48,18.42,2.024,1.218,38.54,646,2.98,1979310.95
1000PEPEUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,0.75,115.86,22.94,15.37,2.082,1.379,39.51,653,2.98,987084.9
1000PEPEUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,1.0,161.88,26.36,20.01,2.017,1.398,39.51,653,2.98,1754294.85
1000PEPEUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,0.75,122.38,26.26,14.14,2.072,1.225,39.16,669,2.98,1078416.91
1000PEPEUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,1.0,170.15,30.48,18.42,1.997,1.21,39.16,669,2.98,1924196.3
1000PEPEUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,0.75,122.14,26.58,17.09,1.959,1.225,37.39,690,2.98,1075039.13
1000PEPEUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,1.0,169.18,30.86,22.22,1.871,1.211,37.39,690,2.98,1903821.44
1000PEPEUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,0.75,78.93,20.22,9.38,2.107,1.165,40.84,502,2.95,555836.85
1000PEPEUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,1.0,106.85,22.49,12.33,2.047,1.187,40.84,502,2.95,852285.59
1000PEPEUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,0.75,97.18,22.8,9.5,2.212,1.098,39.66,532,2.95,740091.85
1000PEPEUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,1.0,133.73,25.68,12.47,2.156,1.093,39.66,532,2.95,1221823.7
1000PEPEUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,0.75,115.01,20.8,13.34,2.102,1.302,37.8,627,2.95,955260.73
1000PEPEUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,1.0,158.93,23.66,17.43,2.037,1.316,37.8,627,2.95,1652554.15
1000PEPEUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,105.03,20.8,13.96,2.037,1.25,38.79,647,2.95,830452.15
1000PEPEUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,143.68,23.66,18.41,1.974,1.261,38.79,647,2.95,1381634.09
MUSDT+TONUSDT+DYDXUSDT+RUNEUSDT,4,0.75,69.73,29.69,14.1,2.809,1.199,35.59,354,2.71,419954.63
MUSDT+TONUSDT+DYDXUSDT+RUNEUSDT,4,1.0,95.56,33.07,18.38,2.899,1.197,35.59,354,2.71,616716.43
MUSDT+TONUSDT+DYDXUSDT+XRPUSDT,4,0.75,81.23,30.02,12.92,2.586,1.284,37.1,496,2.98,586631.34
MUSDT+TONUSDT+DYDXUSDT+XRPUSDT,4,1.0,112.45,33.42,16.87,2.678,1.284,37.1,496,2.98,941435.71
MUSDT+TONUSDT+DYDXUSDT+BOMEUSDT,4,0.75,65.08,29.69,11.18,3.004,1.152,38.29,350,2.71,389496.67
MUSDT+TONUSDT+DYDXUSDT+BOMEUSDT,4,1.0,89.19,33.07,14.3,3.181,1.154,38.29,350,2.71,563704.07
MUSDT+TONUSDT+DYDXUSDT+ENSUSDT,4,0.75,61.26,29.69,11.18,2.728,1.124,38.95,380,2.71,365503.01
MUSDT+TONUSDT+DYDXUSDT+ENSUSDT,4,1.0,83.53,33.07,14.3,2.857,1.125,38.95,380,2.71,519142.8
MUSDT+TONUSDT+DYDXUSDT+WLDUSDT,4,0.75,80.16,29.7,13.01,2.601,1.291,36.31,482,2.83,527879.58
MUSDT+TONUSDT+DYDXUSDT+WLDUSDT,4,1.0,111.1,33.09,17.01,2.696,1.289,36.31,482,2.83,826186.87
MUSDT+TONUSDT+DYDXUSDT+XLMUSDT,4,0.75,77.38,30.17,15.07,2.632,1.155,36.84,494,2.94,539359.35
MUSDT+TONUSDT+DYDXUSDT+XLMUSDT,4,1.0,105.63,33.86,19.66,2.744,1.155,36.84,494,2.94,832919.91
MUSDT+TONUSDT+RUNEUSDT+XRPUSDT,4,0.75,71.17,30.02,17.13,2.273,1.191,35.93,501,2.98,495012.81
MUSDT+TONUSDT+RUNEUSDT+XRPUSDT,4,1.0,97.02,33.42,22.2,2.291,1.189,35.93,501,2.98,752181.47
MUSDT+TONUSDT+RUNEUSDT+BOMEUSDT,4,0.75,67.1,29.69,12.29,2.877,1.171,36.41,357,2.71,402534.54
MUSDT+TONUSDT+RUNEUSDT+BOMEUSDT,4,1.0,91.81,33.07,16.05,2.991,1.17,36.41,357,2.71,585196.96
MUSDT+TONUSDT+RUNEUSDT+ENSUSDT,4,0.75,59.69,29.69,13.1,2.581,1.095,36.68,368,2.71,355946.79
MUSDT+TONUSDT+RUNEUSDT+ENSUSDT,4,1.0,80.85,33.07,17.11,2.641,1.095,36.68,368,2.71,498850.17
MUSDT+TONUSDT+RUNEUSDT+WLDUSDT,4,0.75,83.37,29.7,14.64,2.604,1.311,35.15,478,2.83,554882.34
MUSDT+TONUSDT+RUNEUSDT+WLDUSDT,4,1.0,115.33,33.09,19.06,2.665,1.307,35.15,478,2.83,873830.62
MUSDT+TONUSDT+RUNEUSDT+XLMUSDT,4,0.75,75.72,30.17,15.72,2.465,1.136,35.44,491,2.94,524689.85
MUSDT+TONUSDT+RUNEUSDT+XLMUSDT,4,1.0,102.64,33.86,20.42,2.506,1.135,35.44,491,2.94,797836.04
MUSDT+TONUSDT+XRPUSDT+BOMEUSDT,4,0.75,76.59,30.02,12.44,2.528,1.234,37.33,501,2.98,543112.5
MUSDT+TONUSDT+XRPUSDT+BOMEUSDT,4,1.0,105.31,33.42,16.25,2.612,1.234,37.33,501,2.98,850340.12
MUSDT+TONUSDT+XRPUSDT+ENSUSDT,4,0.75,75.52,30.02,13.26,2.522,1.243,38.04,510,2.98,533354.93
MUSDT+TONUSDT+XRPUSDT+ENSUSDT,4,1.0,103.86,33.42,17.35,2.608,1.242,38.04,510,2.98,832588.72
MUSDT+TONUSDT+XRPUSDT+WLDUSDT,4,0.75,101.39,30.03,16.61,2.469,1.423,36.51,630,2.98,803003.24
MUSDT+TONUSDT+XRPUSDT+WLDUSDT,4,1.0,142.44,33.44,21.56,2.537,1.42,36.51,630,2.98,1394533.09
MUSDT+TONUSDT+XRPUSDT+XLMUSDT,4,0.75,94.23,30.4,16.08,2.453,1.275,36.77,631,2.98,720896.27
MUSDT+TONUSDT+XRPUSDT+XLMUSDT,4,1.0,128.73,33.84,21.01,2.525,1.267,36.77,631,2.98,1172698.32
MUSDT+TONUSDT+BOMEUSDT+ENSUSDT,4,0.75,60.3,29.69,11.18,2.876,1.117,39.63,376,2.71,359664.34
MUSDT+TONUSDT+BOMEUSDT+ENSUSDT,4,1.0,82.07,33.07,14.3,3.039,1.116,39.63,376,2.71,508026.58
MUSDT+TONUSDT+BOMEUSDT+WLDUSDT,4,0.75,78.1,29.7,13.57,2.685,1.271,37.11,477,2.83,511039.68
MUSDT+TONUSDT+BOMEUSDT+WLDUSDT,4,1.0,108.01,33.09,17.78,2.808,1.269,37.11,477,2.83,792528.34
MUSDT+TONUSDT+BOMEUSDT+XLMUSDT,4,0.75,75.74,30.17,15.07,2.704,1.141,37.7,496,2.94,524819.79
MUSDT+TONUSDT+BOMEUSDT+XLMUSDT,4,1.0,103.14,33.86,19.66,2.839,1.141,37.7,496,2.94,803644.12
MUSDT+TONUSDT+ENSUSDT+WLDUSDT,4,0.75,74.84,29.7,15.66,2.535,1.25,37.65,502,2.83,485027.88
MUSDT+TONUSDT+ENSUSDT+WLDUSDT,4,1.0,102.72,33.09,20.44,2.62,1.246,37.65,502,2.83,736870.51
MUSDT+TONUSDT+ENSUSDT+XLMUSDT,4,0.75,72.89,30.17,15.07,2.575,1.121,38.4,513,2.94,500165.85
MUSDT+TONUSDT+ENSUSDT+XLMUSDT,4,1.0,98.86,33.86,19.66,2.682,1.12,38.4,513,2.94,754789.31
MUSDT+TONUSDT+WLDUSDT+XLMUSDT,4,0.75,90.52,30.09,19.61,2.34,1.244,36.18,633,2.94,665521.35
MUSDT+TONUSDT+WLDUSDT+XLMUSDT,4,1.0,124.1,33.51,25.31,2.38,1.241,36.18,633,2.94,1072593.3
MUSDT+DYDXUSDT+RUNEUSDT+XRPUSDT,4,0.75,56.2,15.49,13.61,1.992,1.412,36.5,400,2.98,376953.14
MUSDT+DYDXUSDT+RUNEUSDT+XRPUSDT,4,1.0,76.86,20.08,17.77,1.94,1.406,36.5,400,2.98,545587.51
MUSDT+DYDXUSDT+RUNEUSDT+BOMEUSDT,4,0.75,104.33,13.77,11.16,2.271,1.696,38.67,256,1.25,245047.16
MUSDT+DYDXUSDT+RUNEUSDT+BOMEUSDT,4,1.0,150.05,17.81,14.65,2.255,1.683,38.67,256,1.25,315682.99
MUSDT+DYDXUSDT+RUNEUSDT+ENSUSDT,4,0.75,85.41,12.86,10.68,2.005,1.666,39.03,269,1.26,217173.35
MUSDT+DYDXUSDT+RUNEUSDT+ENSUSDT,4,1.0,121.21,16.73,14.01,1.979,1.654,39.03,269,1.26,271098.1
MUSDT+DYDXUSDT+RUNEUSDT+WLDUSDT,4,0.75,54.93,16.61,12.91,2.042,1.482,35.84,385,2.83,344644.91
MUSDT+DYDXUSDT+RUNEUSDT+WLDUSDT,4,1.0,75.15,21.28,16.88,2.007,1.474,35.84,385,2.83,487441.9
MUSDT+DYDXUSDT+RUNEUSDT+XLMUSDT,4,0.75,52.79,17.4,15.73,2.027,1.135,36.83,391,2.94,347758.11
MUSDT+DYDXUSDT+RUNEUSDT+XLMUSDT,4,1.0,71.02,22.55,20.47,1.991,1.129,36.83,391,2.94,484442.61
MUSDT+DYDXUSDT+XRPUSDT+BOMEUSDT,4,0.75,47.85,13.28,8.34,1.924,1.315,37.78,397,2.98,320108.73
MUSDT+DYDXUSDT+XRPUSDT+BOMEUSDT,4,1.0,65.09,17.09,10.97,1.893,1.312,37.78,397,2.98,444444.46
MUSDT+DYDXUSDT+XRPUSDT+ENSUSDT,4,0.75,46.98,14.27,9.94,1.904,1.358,38.74,413,2.98,314523.23
MUSDT+DYDXUSDT+XRPUSDT+ENSUSDT,4,1.0,64.07,18.5,13.07,1.875,1.353,38.74,413,2.98,436321.31
MUSDT+DYDXUSDT+XRPUSDT+WLDUSDT,4,0.75,68.83,16.88,11.97,1.892,1.522,36.64,535,2.98,475119.32
MUSDT+DYDXUSDT+XRPUSDT+WLDUSDT,4,1.0,95.62,21.62,15.67,1.85,1.518,36.64,535,2.98,736427.64
MUSDT+DYDXUSDT+XRPUSDT+XLMUSDT,4,0.75,66.88,21.32,16.09,1.952,1.283,37.08,534,2.98,458993.94
MUSDT+DYDXUSDT+XRPUSDT+XLMUSDT,4,1.0,90.13,27.2,21.01,1.925,1.272,37.08,534,2.98,676637.87
MUSDT+DYDXUSDT+BOMEUSDT+ENSUSDT,4,0.75,71.36,11.87,7.15,1.993,1.59,40.52,269,1.26,196718.04
MUSDT+DYDXUSDT+BOMEUSDT+ENSUSDT,4,1.0,100.72,15.42,9.48,2.001,1.583,40.52,269,1.26,239940.66
MUSDT+DYDXUSDT+BOMEUSDT+WLDUSDT,4,0.75,49.72,14.66,11.99,2.088,1.4,37.86,383,2.83,312891.14
MUSDT+DYDXUSDT+BOMEUSDT+WLDUSDT,4,1.0,68.18,18.99,15.72,2.093,1.398,37.86,383,2.83,434577.9
MUSDT+DYDXUSDT+BOMEUSDT+XLMUSDT,4,0.75,49.7,17.4,15.73,2.098,1.083,38.38,396,2.94,327494.36
MUSDT+DYDXUSDT+BOMEUSDT+XLMUSDT,4,1.0,66.72,22.55,20.47,2.1,1.08,38.38,396,2.94,449501.74
MUSDT+DYDXUSDT+ENSUSDT+WLDUSDT,4,0.75,40.25,15.58,11.39,1.775,1.339,37.9,409,2.83,260128.83
MUSDT+DYDXUSDT+ENSUSDT+WLDUSDT,4,1.0,54.46,20.12,14.92,1.75,1.337,37.9,409,2.83,341718.36
MUSDT+DYDXUSDT+ENSUSDT+XLMUSDT,4,0.75,46.48,17.4,15.73,1.985,1.071,39.57,422,2.94,307229.02
MUSDT+DYDXUSDT+ENSUSDT+XLMUSDT,4,1.0,62.53,22.55,20.47,1.985,1.069,39.57,422,2.94,417119.07
MUSDT+DYDXUSDT+WLDUSDT+XLMUSDT,4,0.75,60.71,19.49,18.03,1.836,1.214,36.12,526,2.94,403503.59
MUSDT+DYDXUSDT+WLDUSDT+XLMUSDT,4,1.0,82.32,25.15,23.35,1.794,1.209,36.12,526,2.94,584729.2
MUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,0.75,51.58,14.21,12.58,1.948,1.329,37.19,406,2.98,344759.91
MUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,1.0,70.2,18.47,16.43,1.902,1.325,37.19,406,2.98,486693.16
MUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,0.75,50.92,15.81,11.41,1.932,1.369,38.15,422,2.98,340342.02
MUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,1.0,69.6,20.21,15.0,1.887,1.364,38.15,422,2.98,481584.47
MUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,0.75,71.77,20.83,17.23,1.879,1.525,36.26,546,2.98,500123.42
MUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,1.0,99.53,26.46,22.38,1.821,1.52,36.26,546,2.98,781125.06
MUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,0.75,65.87,21.32,16.09,1.866,1.259,36.6,541,2.98,450729.68
MUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,1.0,88.37,27.2,21.01,1.813,1.247,36.6,541,2.98,658120.36
MUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,0.75,77.64,12.58,10.24,1.996,1.578,39.78,279,1.26,205816.14
MUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,1.0,109.68,16.37,13.52,1.982,1.569,39.78,279,1.26,253478.37
MUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,0.75,51.95,17.13,14.93,2.063,1.422,36.95,387,2.83,326207.61
MUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,1.0,71.0,22.15,19.45,2.041,1.417,36.95,387,2.83,455495.6
MUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,0.75,49.46,17.4,15.73,2.0,1.089,37.72,403,2.94,325942.62
MUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,1.0,66.37,22.55,20.47,1.971,1.085,37.72,403,2.94,446706.91
MUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,0.75,46.35,19.41,15.64,1.874,1.39,37.25,408,2.83,293364.65
MUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,1.0,62.76,24.9,20.49,1.832,1.385,37.25,408,2.83,396206.39
