pairs,n_pairs,risk_pct,annual_return_pct,mtm_dd_pct,realized_dd_pct,profit_factor,sharpe,winrate_pct,trades,years,final_balance
MUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,0.75,48.68,17.4,15.73,1.987,1.093,39.09,417,2.94,321012.67
MUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,1.0,65.5,22.55,20.47,1.959,1.09,39.09,417,2.94,439910.04
MUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,0.75,64.06,22.02,18.45,1.832,1.235,35.87,538,2.94,428763.9
MUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,1.0,86.81,28.16,23.99,1.776,1.23,35.87,538,2.94,628142.05
MUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,0.75,46.2,15.31,10.18,1.964,1.302,39.13,414,2.98,309595.9
MUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,1.0,62.92,19.31,13.43,1.95,1.299,39.13,414,2.98,427299.9
MUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,0.75,61.87,19.8,16.2,1.826,1.413,37.55,538,2.98,419168.88
MUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,1.0,85.32,25.36,21.07,1.788,1.412,37.55,538,2.98,626973.03
MUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,0.75,60.87,21.32,16.09,1.89,1.202,37.36,538,2.98,411542.38
MUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,1.0,81.29,27.2,21.01,1.861,1.192,37.36,538,2.98,587198.8
MUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,0.75,66.7,21.98,18.07,1.918,1.518,38.06,557,2.98,457512.65
MUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,1.0,92.45,28.02,23.42,1.893,1.515,38.06,557,2.98,701437.06
MUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,0.75,62.14,21.32,16.09,1.913,1.242,38.71,558,2.98,421261.19
MUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,1.0,83.45,27.2,21.01,1.889,1.231,38.71,558,2.98,608300.57
MUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,0.75,80.7,24.98,21.02,1.81,1.376,36.42,681,2.98,581582.58
MUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,1.0,110.12,31.69,27.07,1.763,1.368,36.42,681,2.98,911065.07
MUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,0.75,43.29,18.25,14.55,1.961,1.362,38.65,401,2.83,276376.68
MUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,1.0,58.8,23.67,19.1,1.961,1.36,38.65,401,2.83,369517.01
MUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,0.75,44.71,17.4,15.73,2.03,1.045,40.28,422,2.94,296436.56
MUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,1.0,59.9,22.55,20.47,2.04,1.042,40.28,422,2.94,397547.74
MUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,0.75,55.46,21.24,18.03,1.774,1.144,37.17,538,2.94,365955.26
MUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,1.0,74.78,27.37,23.35,1.737,1.141,37.17,538,2.94,516421.66
MUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,60.04,22.96,20.15,1.877,1.217,37.88,557,2.94,398610.1
MUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,81.41,29.39,26.06,1.853,1.213,37.88,557,2.94,576215.17
TONUSDT+DYDXUSDT+RUNEUSDT+XRPUSDT,4,0.75,59.46,30.02,14.37,2.161,1.082,35.71,476,2.98,400880.98
TONUSDT+DYDXUSDT+RUNEUSDT+XRPUSDT,4,1.0,79.7,33.42,18.73,2.185,1.079,35.71,476,2.98,572071.89
TONUSDT+DYDXUSDT+RUNEUSDT+BOMEUSDT,4,0.75,42.82,29.69,15.32,2.305,0.893,35.86,343,2.71,262949.72
TONUSDT+DYDXUSDT+RUNEUSDT+BOMEUSDT,4,1.0,56.26,33.07,19.91,2.366,0.893,35.86,343,2.71,335559.84
TONUSDT+DYDXUSDT+RUNEUSDT+ENSUSDT,4,0.75,46.36,29.69,11.18,2.373,0.958,37.57,346,2.71,281000.38
TONUSDT+DYDXUSDT+RUNEUSDT+ENSUSDT,4,1.0,61.67,33.07,14.3,2.443,0.956,37.57,346,2.71,368058.49
TONUSDT+DYDXUSDT+RUNEUSDT+WLDUSDT,4,0.75,68.07,29.7,16.42,2.37,1.169,35.21,463,2.83,433812.27
TONUSDT+DYDXUSDT+RUNEUSDT+WLDUSDT,4,1.0,92.56,33.09,21.36,2.425,1.166,35.21,463,2.83,637164.52
TONUSDT+DYDXUSDT+RUNEUSDT+XLMUSDT,4,0.75,70.55,30.17,18.03,2.331,1.094,34.52,478,2.94,480569.92
TONUSDT+DYDXUSDT+RUNEUSDT+XLMUSDT,4,1.0,94.77,33.86,23.34,2.359,1.091,34.52,478,2.94,710101.22
TONUSDT+DYDXUSDT+XRPUSDT+BOMEUSDT,4,0.75,60.98,30.02,12.22,2.268,1.087,36.19,478,2.98,412364.03
TONUSDT+DYDXUSDT+XRPUSDT+BOMEUSDT,4,1.0,81.76,33.42,16.01,2.316,1.084,36.19,478,2.98,591767.59
TONUSDT+DYDXUSDT+XRPUSDT+ENSUSDT,4,0.75,70.7,30.02,12.05,2.41,1.21,37.73,493,2.98,490968.87
TONUSDT+DYDXUSDT+XRPUSDT+ENSUSDT,4,1.0,96.6,33.42,15.8,2.483,1.207,37.73,493,2.98,747420.14
TONUSDT+DYDXUSDT+XRPUSDT+WLDUSDT,4,0.75,76.39,30.03,20.19,2.109,1.22,35.81,620,2.98,541242.47
TONUSDT+DYDXUSDT+XRPUSDT+WLDUSDT,4,1.0,104.11,33.44,26.04,2.143,1.217,35.81,620,2.98,835705.71
TONUSDT+DYDXUSDT+XRPUSDT+XLMUSDT,4,0.75,86.37,30.4,16.08,2.297,1.223,36.5,622,2.98,637576.88
TONUSDT+DYDXUSDT+XRPUSDT+XLMUSDT,4,1.0,116.66,33.84,21.01,2.345,1.213,36.5,622,2.98,997945.63
TONUSDT+DYDXUSDT+BOMEUSDT+ENSUSDT,4,0.75,49.63,29.69,11.18,2.504,0.988,39.06,361,2.71,298353.3
TONUSDT+DYDXUSDT+BOMEUSDT+ENSUSDT,4,1.0,66.17,33.07,14.3,2.603,0.987,39.06,361,2.71,396498.91
TONUSDT+DYDXUSDT+BOMEUSDT+WLDUSDT,4,0.75,60.4,29.71,18.4,2.29,1.083,36.31,471,2.83,380175.02
TONUSDT+DYDXUSDT+BOMEUSDT+WLDUSDT,4,1.0,81.34,33.09,23.85,2.364,1.082,36.31,471,2.83,537744.51
TONUSDT+DYDXUSDT+BOMEUSDT+XLMUSDT,4,0.75,65.63,30.17,15.07,2.449,1.048,36.78,484,2.94,440895.43
TONUSDT+DYDXUSDT+BOMEUSDT+XLMUSDT,4,1.0,87.69,33.86,19.66,2.534,1.046,36.78,484,2.94,636886.65
TONUSDT+DYDXUSDT+ENSUSDT+WLDUSDT,4,0.75,48.47,29.7,11.96,1.984,0.972,37.01,489,2.83,305530.02
TONUSDT+DYDXUSDT+ENSUSDT+WLDUSDT,4,1.0,64.44,33.09,15.65,2.018,0.97,37.01,489,2.83,407822.94
TONUSDT+DYDXUSDT+ENSUSDT+XLMUSDT,4,0.75,67.37,30.17,15.07,2.472,1.078,38.43,497,2.94,454655.39
TONUSDT+DYDXUSDT+ENSUSDT+XLMUSDT,4,1.0,90.66,33.86,19.66,2.57,1.076,38.43,497,2.94,666968.42
TONUSDT+DYDXUSDT+WLDUSDT+XLMUSDT,4,0.75,67.85,30.09,19.61,2.021,1.063,34.89,619,2.94,458529.41
TONUSDT+DYDXUSDT+WLDUSDT+XLMUSDT,4,1.0,90.45,33.51,25.31,2.044,1.06,34.89,619,2.94,664729.0
TONUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,0.75,58.37,30.02,13.51,2.149,1.068,35.95,484,2.98,392747.29
TONUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,1.0,78.14,33.42,17.61,2.169,1.066,35.95,484,2.98,557420.74
TONUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,0.75,60.38,30.02,13.13,2.157,1.096,36.99,492,2.98,407813.91
TONUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,1.0,81.28,33.42,17.15,2.175,1.094,36.99,492,2.98,587101.74
TONUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,0.75,85.14,30.03,16.17,2.163,1.291,35.42,624,2.98,625108.21
TONUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,1.0,117.0,33.43,21.05,2.173,1.287,35.42,624,2.98,1002611.19
TONUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,0.75,88.86,30.4,16.08,2.272,1.235,35.49,617,2.98,663270.23
TONUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,1.0,119.95,33.84,21.01,2.282,1.224,35.49,617,2.98,1043793.49
TONUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,0.75,44.29,29.69,11.18,2.341,0.932,37.26,365,2.71,270331.26
TONUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,1.0,58.69,33.07,14.3,2.412,0.93,37.26,365,2.71,349936.79
TONUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,0.75,68.82,29.7,14.91,2.358,1.174,34.98,466,2.83,439320.74
TONUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,1.0,93.79,33.09,19.41,2.403,1.172,34.98,466,2.83,648733.58
TONUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,0.75,66.43,30.17,15.71,2.35,1.056,34.92,484,2.94,447206.26
TONUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,1.0,88.68,33.86,20.4,2.39,1.053,34.92,484,2.94,646810.88
TONUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,0.75,67.24,29.7,13.86,2.334,1.168,36.55,487,2.83,427772.51
TONUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,1.0,91.35,33.09,18.18,2.374,1.165,36.55,487,2.83,625893.36
TONUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,0.75,65.98,30.17,15.07,2.267,1.053,36.33,501,2.94,443648.81
TONUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,1.0,88.27,33.86,19.66,2.291,1.051,36.33,501,2.94,642604.68
TONUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,0.75,80.48,30.09,19.61,2.131,1.161,35.05,622,2.94,567527.14
TONUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,1.0,108.62,33.51,25.31,2.128,1.157,35.05,622,2.94,869060.5
TONUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,0.75,67.0,30.02,10.52,2.382,1.167,37.92,501,2.98,459941.11
TONUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,1.0,91.02,33.42,13.8,2.447,1.164,37.92,501,2.98,686031.07
TONUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,0.75,79.23,30.03,17.27,2.191,1.245,36.6,623,2.98,567559.54
TONUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,1.0,108.61,33.44,22.4,2.24,1.244,36.6,623,2.98,891654.5
TONUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,0.75,81.38,30.4,16.08,2.267,1.178,36.68,627,2.98,588121.48
TONUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,1.0,108.97,33.84,21.01,2.31,1.168,36.68,627,2.98,896230.77
TONUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,0.75,68.28,30.03,19.48,1.984,1.156,36.63,647,2.98,470554.49
TONUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,1.0,92.42,33.43,25.17,2.007,1.154,36.63,647,2.98,701162.55
TONUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,0.75,83.96,30.4,16.08,2.316,1.206,37.82,632,2.98,613355.23
TONUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,1.0,113.12,33.84,21.01,2.37,1.196,37.82,632,2.98,950221.65
TONUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,0.75,40.11,25.0,21.5,1.419,0.945,35.2,679,2.98,272810.06
TONUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,1.0,51.17,31.82,27.68,1.375,0.935,35.2,679,2.98,342021.44
TONUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,0.75,48.78,29.7,16.51,2.046,0.98,37.1,496,2.83,307386.11
TONUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,1.0,64.98,33.09,21.51,2.097,0.978,37.1,496,2.83,411646.3
TONUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,0.75,63.95,30.17,15.07,2.435,1.044,38.02,505,2.94,427932.79
TONUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,1.0,85.52,33.86,19.66,2.53,1.041,38.02,505,2.94,615474.68
TONUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,0.75,66.29,30.09,19.61,2.065,1.048,35.55,616,2.94,446095.67
TONUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,1.0,88.14,33.51,25.31,2.099,1.045,35.55,616,2.94,641326.97
TONUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,63.82,30.09,23.24,1.978,1.026,36.32,647,2.94,426884.39
TONUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,84.6,33.51,29.87,2.002,1.023,36.32,647,2.94,606539.24
DYDXUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,0.75,42.34,14.38,10.65,1.885,1.217,37.4,377,2.98,285920.9
DYDXUSDT+RUNEUSDT+XRPUSDT+BOMEUSDT,4,1.0,57.11,18.6,14.01,1.859,1.215,37.4,377,2.98,383559.9
DYDXUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,0.75,44.68,12.29,10.25,1.861,1.32,37.34,399,2.98,300111.13
DYDXUSDT+RUNEUSDT+XRPUSDT+ENSUSDT,4,1.0,60.75,15.92,13.46,1.831,1.317,37.34,399,2.98,410608.2
DYDXUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,0.75,63.98,21.47,17.54,1.833,1.438,35.95,523,2.98,435673.25
DYDXUSDT+RUNEUSDT+XRPUSDT+WLDUSDT,4,1.0,87.78,27.29,22.77,1.788,1.432,35.95,523,2.98,652041.98
DYDXUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,0.75,71.41,21.32,16.09,1.946,1.329,35.21,514,2.98,497018.95
DYDXUSDT+RUNEUSDT+XRPUSDT+XLMUSDT,4,1.0,96.34,27.2,21.01,1.894,1.315,35.21,514,2.98,744514.08
DYDXUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,0.75,66.33,12.05,9.94,1.919,1.42,38.93,262,1.26,189480.81
DYDXUSDT+RUNEUSDT+BOMEUSDT+ENSUSDT,4,1.0,92.4,15.67,13.05,1.916,1.412,38.93,262,1.26,227507.17
DYDXUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,0.75,41.82,17.55,15.1,1.859,1.225,36.22,370,2.83,268457.45
DYDXUSDT+RUNEUSDT+BOMEUSDT+WLDUSDT,4,1.0,56.15,22.71,19.79,1.833,1.219,36.22,370,2.83,352381.9
DYDXUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,0.75,50.51,17.4,15.73,1.983,1.087,35.37,376,2.94,332721.58
DYDXUSDT+RUNEUSDT+BOMEUSDT+XLMUSDT,4,1.0,67.57,22.55,20.47,1.948,1.082,35.37,376,2.94,456246.51
DYDXUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,0.75,46.47,14.16,10.03,1.943,1.386,37.7,382,2.83,294051.97
DYDXUSDT+RUNEUSDT+ENSUSDT+WLDUSDT,4,1.0,63.35,18.25,13.24,1.918,1.381,37.7,382,2.83,400268.27
DYDXUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,0.75,53.16,17.4,15.73,2.087,1.16,38.68,393,2.94,350253.22
DYDXUSDT+RUNEUSDT+ENSUSDT+XLMUSDT,4,1.0,71.97,22.55,20.47,2.067,1.156,38.68,393,2.94,492450.18
DYDXUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,0.75,68.55,19.49,18.03,1.921,1.299,34.9,510,2.94,464191.86
DYDXUSDT+RUNEUSDT+WLDUSDT+XLMUSDT,4,1.0,93.54,25.15,23.35,1.869,1.292,34.9,510,2.94,697025.43
DYDXUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,0.75,44.06,13.28,8.47,1.877,1.318,38.1,399,2.98,296303.85
DYDXUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,1.0,59.9,16.62,11.17,1.853,1.315,38.1,399,2.98,404182.91
DYDXUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,0.75,55.6,19.66,16.85,1.795,1.365,37.33,509,2.98,372692.17
DYDXUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,1.0,76.04,25.21,21.87,1.768,1.362,37.33,509,2.98,538037.88
DYDXUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,0.75,63.3,21.32,16.09,1.93,1.234,36.45,513,2.98,430307.36
DYDXUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,1.0,84.75,27.2,21.01,1.903,1.223,36.45,513,2.98,621164.37
DYDXUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,0.75,52.12,16.88,11.97,1.719,1.381,37.95,527,2.98,348430.5
DYDXUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,1.0,71.14,21.62,15.67,1.686,1.378,37.95,527,2.98,494695.85
DYDXUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,0.75,61.98,21.32,16.09,1.913,1.251,37.57,535,2.98,420042.33
DYDXUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,1.0,83.18,27.2,21.01,1.893,1.24,37.57,535,2.98,605659.93
DYDXUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,0.75,75.28,23.35,17.03,1.755,1.344,35.63,654,2.98,531218.05
DYDXUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,1.0,101.98,29.5,22.07,1.701,1.335,35.63,654,2.98,809909.02
DYDXUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,0.75,27.68,12.76,9.28,1.599,1.156,38.12,383,2.83,199505.03
DYDXUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,1.0,36.86,16.68,12.22,1.582,1.15,38.12,383,2.83,242766.18
DYDXUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,0.75,41.8,17.4,15.73,1.935,0.991,38.46,403,2.94,279277.11
DYDXUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,1.0,55.56,22.55,20.47,1.931,0.988,38.46,403,2.94,366632.41
DYDXUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,0.75,62.25,19.49,18.03,1.963,1.221,35.86,502,2.94,414973.19
DYDXUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,1.0,84.47,25.15,23.35,1.947,1.217,35.86,502,2.94,605221.81
DYDXUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,50.51,19.49,18.03,1.702,1.1,37.08,534,2.94,332719.08
DYDXUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,67.36,25.15,23.35,1.663,1.095,37.08,534,2.94,454620.62
RUNEUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,0.75,40.46,12.69,9.46,1.813,1.232,37.75,408,2.98,274804.65
RUNEUSDT+XRPUSDT+BOMEUSDT+ENSUSDT,4,1.0,54.65,15.82,12.42,1.782,1.23,37.75,408,2.98,365964.93
RUNEUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,0.75,65.19,17.36,14.18,1.892,1.455,36.58,514,2.98,445310.78
RUNEUSDT+XRPUSDT+BOMEUSDT+WLDUSDT,4,1.0,89.9,22.26,18.57,1.852,1.452,36.58,514,2.98,674213.67
RUNEUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,0.75,62.83,21.32,16.09,1.847,1.222,35.65,519,2.98,426591.3
RUNEUSDT+XRPUSDT+BOMEUSDT+XLMUSDT,4,1.0,83.73,27.2,21.01,1.797,1.21,35.65,519,2.98,611106.08
RUNEUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,0.75,64.27,20.12,15.12,1.858,1.464,37.48,539,2.98,437970.19
RUNEUSDT+XRPUSDT+ENSUSDT+WLDUSDT,4,1.0,88.34,25.62,19.79,1.813,1.46,37.48,539,2.98,657843.63
RUNEUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,0.75,64.86,21.32,16.09,1.874,1.259,37.77,548,2.98,442646.49
RUNEUSDT+XRPUSDT+ENSUSDT+XLMUSDT,4,1.0,87.04,27.2,21.01,1.826,1.247,37.77,548,2.98,644423.67
RUNEUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,0.75,78.32,24.32,19.72,1.728,1.342,35.11,675,2.98,559049.53
RUNEUSDT+XRPUSDT+WLDUSDT+XLMUSDT,4,1.0,105.69,30.82,25.52,1.663,1.33,35.11,675,2.98,855092.28
RUNEUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,0.75,43.97,13.24,10.92,1.91,1.346,37.72,395,2.83,280116.82
RUNEUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,1.0,59.77,17.22,14.39,1.889,1.342,37.72,395,2.83,375973.21
RUNEUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,0.75,46.18,17.4,15.73,1.921,1.054,38.37,417,2.94,305364.49
RUNEUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,1.0,61.73,22.55,20.47,1.893,1.049,38.37,417,2.94,411046.65
RUNEUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,0.75,59.3,20.09,18.03,1.826,1.177,35.02,514,2.94,393213.36
RUNEUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,1.0,79.8,26.0,23.35,1.782,1.172,35.02,514,2.94,561305.82
RUNEUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,57.43,19.49,18.03,1.797,1.167,37.43,545,2.94,379765.85
RUNEUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,77.45,25.15,23.35,1.752,1.164,37.43,545,2.94,540023.28
XRPUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,0.75,49.22,16.88,11.97,1.724,1.323,38.79,531,2.98,329027.64
XRPUSDT+BOMEUSDT+ENSUSDT+WLDUSDT,4,1.0,66.93,21.62,15.67,1.693,1.32,38.79,531,2.98,459403.42
XRPUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,0.75,56.65,21.32,16.09,1.851,1.171,37.61,545,2.98,380201.66
XRPUSDT+BOMEUSDT+ENSUSDT+XLMUSDT,4,1.0,75.21,27.2,21.01,1.826,1.16,37.61,545,2.98,530556.05
XRPUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,0.75,68.76,23.35,18.19,1.702,1.261,36.39,654,2.98,474521.97
XRPUSDT+BOMEUSDT+WLDUSDT+XLMUSDT,4,1.0,92.05,29.5,23.58,1.649,1.251,36.39,654,2.98,697148.59
XRPUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,73.71,25.01,20.44,1.764,1.325,36.67,690,2.98,517188.47
XRPUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,99.24,31.24,26.38,1.722,1.314,36.67,690,2.98,777680.05
BOMEUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,0.75,54.98,19.49,18.03,1.877,1.161,37.57,535,2.94,362635.23
BOMEUSDT+ENSUSDT+WLDUSDT+XLMUSDT,4,1.0,73.9,25.15,23.35,1.86,1.157,37.57,535,2.94,508836.07
