pairs,oos_annual,oos_mtm_dd,oos_pf,oos_trades,oos_years,is_annual,is_mtm_dd,is_pf,is_trades,is_years
ENSUSDT+SNXUSDT+ARBUSDT,226.41,15.07,1.979,362,1.39,99.52,20.06,1.502,362,1.58
ENSUSDT+SNXUSDT+DOTUSDT,226.53,11.93,1.865,372,1.39,106.21,18.8,1.527,371,1.58
ENSUSDT+SNXUSDT+ATOMUSDT,231.29,13.41,1.973,380,1.41,106.28,13.71,1.55,391,1.57
ENSUSDT+SNXUSDT+AVAXUSDT,160.84,12.76,1.749,356,1.39,98.25,14.76,1.5,379,1.57
ENSUSDT+SNXUSDT+APTUSDT,212.93,14.26,1.908,368,1.39,129.19,14.57,1.626,390,1.58
ENSUSDT+SNXUSDT+INJUSDT,214.06,10.23,1.798,379,1.4,105.66,13.54,1.537,383,1.58
ENSUSDT+SNXUSDT+OPUSDT,204.24,20.25,1.843,383,1.39,97.44,15.36,1.489,378,1.57
ENSUSDT+SNXUSDT+TIAUSDT,190.93,11.94,1.799,374,1.41,100.29,14.91,1.523,359,1.57
ENSUSDT+ARBUSDT+DOTUSDT,217.36,11.72,1.851,373,1.38,95.18,17.41,1.564,340,1.58
ENSUSDT+ARBUSDT+ATOMUSDT,219.82,12.24,1.95,381,1.4,94.23,18.77,1.582,360,1.58
ENSUSDT+ARBUSDT+AVAXUSDT,152.56,12.65,1.735,357,1.38,87.31,15.77,1.53,348,1.58
ENSUSDT+ARBUSDT+APTUSDT,203.38,14.71,1.891,369,1.38,116.68,13.35,1.674,359,1.58
ENSUSDT+ARBUSDT+INJUSDT,203.13,9.82,1.788,380,1.4,94.2,12.4,1.569,352,1.58
ENSUSDT+ARBUSDT+OPUSDT,194.25,19.41,1.824,384,1.38,85.88,13.77,1.514,347,1.58
ENSUSDT+ARBUSDT+TIAUSDT,181.25,11.33,1.782,375,1.4,88.77,13.63,1.557,328,1.58
ENSUSDT+DOTUSDT+ATOMUSDT,219.88,12.49,1.846,391,1.4,100.66,14.96,1.608,369,1.58
ENSUSDT+DOTUSDT+AVAXUSDT,153.31,10.13,1.647,367,1.38,93.0,13.07,1.554,357,1.58
ENSUSDT+DOTUSDT+APTUSDT,204.15,11.44,1.786,379,1.38,123.7,12.43,1.7,368,1.58
ENSUSDT+DOTUSDT+INJUSDT,203.36,11.1,1.697,390,1.4,100.52,12.8,1.596,361,1.58
ENSUSDT+DOTUSDT+OPUSDT,195.73,16.51,1.736,394,1.38,92.22,13.48,1.542,356,1.58
ENSUSDT+DOTUSDT+TIAUSDT,181.57,11.25,1.692,385,1.4,94.5,14.57,1.581,337,1.58
ENSUSDT+ATOMUSDT+AVAXUSDT,156.24,14.25,1.731,375,1.4,92.69,16.51,1.576,377,1.57
ENSUSDT+ATOMUSDT+APTUSDT,206.65,10.71,1.882,387,1.4,122.77,14.31,1.73,388,1.58
ENSUSDT+ATOMUSDT+INJUSDT,210.5,13.08,1.782,398,1.41,99.96,12.33,1.618,381,1.58
ENSUSDT+ATOMUSDT+OPUSDT,197.88,19.59,1.817,402,1.4,92.1,12.19,1.564,376,1.57
ENSUSDT+ATOMUSDT+TIAUSDT,188.48,11.04,1.779,393,1.4,94.91,13.89,1.608,357,1.57
ENSUSDT+AVAXUSDT+APTUSDT,142.39,10.7,1.671,363,1.38,114.64,12.69,1.668,376,1.58
ENSUSDT+AVAXUSDT+INJUSDT,142.41,12.81,1.597,374,1.4,92.27,13.29,1.563,369,1.58
ENSUSDT+AVAXUSDT+OPUSDT,135.51,19.49,1.624,378,1.38,84.92,13.78,1.511,364,1.57
ENSUSDT+AVAXUSDT+TIAUSDT,124.95,11.6,1.582,369,1.4,87.08,12.74,1.548,345,1.57
ENSUSDT+APTUSDT+INJUSDT,190.57,10.16,1.726,386,1.4,122.84,10.96,1.712,380,1.58
ENSUSDT+APTUSDT+OPUSDT,182.81,16.19,1.764,390,1.38,113.64,11.22,1.653,375,1.58
ENSUSDT+APTUSDT+TIAUSDT,169.32,10.29,1.718,381,1.4,116.23,11.46,1.697,356,1.58
ENSUSDT+INJUSDT+OPUSDT,182.12,17.31,1.681,401,1.4,91.22,15.07,1.548,368,1.58
ENSUSDT+INJUSDT+TIAUSDT,173.62,11.37,1.643,392,1.41,93.93,9.18,1.593,349,1.58
ENSUSDT+OPUSDT+TIAUSDT,162.0,16.18,1.674,396,1.4,86.47,11.21,1.537,344,1.57
SNXUSDT+ARBUSDT+DOTUSDT,193.15,11.43,1.926,342,1.39,114.25,17.18,1.567,361,1.57
SNXUSDT+ARBUSDT+ATOMUSDT,198.04,12.6,2.043,350,1.41,113.26,11.53,1.592,381,1.58
SNXUSDT+ARBUSDT+AVAXUSDT,134.0,12.34,1.786,326,1.39,105.29,11.44,1.538,369,1.58
SNXUSDT+ARBUSDT+APTUSDT,180.72,13.83,1.971,338,1.39,137.68,14.41,1.667,380,1.57
SNXUSDT+ARBUSDT+INJUSDT,182.66,9.02,1.854,349,1.4,113.4,13.51,1.575,373,1.58
SNXUSDT+ARBUSDT+OPUSDT,172.76,13.52,1.892,353,1.39,104.06,14.6,1.525,368,1.58
SNXUSDT+ARBUSDT+TIAUSDT,161.31,13.05,1.844,344,1.41,107.33,16.69,1.565,349,1.58
SNXUSDT+DOTUSDT+ATOMUSDT,196.47,11.96,1.916,360,1.41,120.1,15.71,1.615,390,1.58
SNXUSDT+DOTUSDT+AVAXUSDT,133.2,12.49,1.682,336,1.39,111.32,14.3,1.56,378,1.58
SNXUSDT+DOTUSDT+APTUSDT,179.44,12.6,1.844,348,1.39,145.15,13.4,1.69,389,1.57
SNXUSDT+DOTUSDT+INJUSDT,182.02,9.05,1.745,359,1.4,120.13,16.69,1.598,382,1.58
SNXUSDT+DOTUSDT+OPUSDT,172.24,12.18,1.787,363,1.39,110.81,14.25,1.55,377,1.58
SNXUSDT+DOTUSDT+TIAUSDT,160.8,10.06,1.736,354,1.41,113.42,13.76,1.586,358,1.58
SNXUSDT+ATOMUSDT+AVAXUSDT,138.18,14.06,1.779,344,1.41,111.29,9.47,1.588,398,1.57
SNXUSDT+ATOMUSDT+APTUSDT,184.7,11.36,1.957,356,1.41,144.14,11.95,1.727,409,1.58
SNXUSDT+ATOMUSDT+INJUSDT,190.14,11.6,1.844,367,1.41,119.74,9.98,1.627,402,1.58
SNXUSDT+ATOMUSDT+OPUSDT,177.06,10.74,1.882,371,1.41,111.06,8.42,1.578,397,1.57
SNXUSDT+ATOMUSDT+TIAUSDT,168.56,11.42,1.837,362,1.41,114.26,10.17,1.62,378,1.57
SNXUSDT+AVAXUSDT+APTUSDT,123.57,10.64,1.707,332,1.39,134.81,11.47,1.664,397,1.58
SNXUSDT+AVAXUSDT+INJUSDT,125.74,13.85,1.626,343,1.4,110.92,11.53,1.571,390,1.58
SNXUSDT+AVAXUSDT+OPUSDT,117.63,10.86,1.654,347,1.39,102.82,11.31,1.524,385,1.57
SNXUSDT+AVAXUSDT+TIAUSDT,108.87,11.7,1.606,338,1.41,105.23,14.97,1.559,366,1.57
SNXUSDT+APTUSDT+INJUSDT,170.52,9.93,1.776,355,1.4,144.42,13.22,1.704,401,1.58
SNXUSDT+APTUSDT+OPUSDT,160.83,12.74,1.817,359,1.39,134.09,11.28,1.651,396,1.58
SNXUSDT+APTUSDT+TIAUSDT,149.86,11.62,1.763,350,1.41,137.05,17.46,1.692,377,1.58
SNXUSDT+INJUSDT+OPUSDT,163.08,11.63,1.725,370,1.4,110.13,10.14,1.558,389,1.58
SNXUSDT+INJUSDT+TIAUSDT,154.83,9.31,1.681,361,1.41,113.21,14.44,1.6,370,1.58
SNXUSDT+OPUSDT+TIAUSDT,143.49,13.2,1.714,365,1.41,105.46,11.94,1.55,365,1.56
ARBUSDT+DOTUSDT+ATOMUSDT,187.22,12.1,1.9,361,1.4,108.69,11.49,1.66,359,1.58
ARBUSDT+DOTUSDT+AVAXUSDT,126.54,10.68,1.673,337,1.38,100.66,11.0,1.603,347,1.58
ARBUSDT+DOTUSDT+APTUSDT,171.82,11.83,1.834,349,1.38,132.43,11.15,1.753,358,1.57
ARBUSDT+DOTUSDT+INJUSDT,173.26,8.19,1.741,360,1.4,108.51,11.01,1.644,351,1.58
ARBUSDT+DOTUSDT+OPUSDT,164.17,10.08,1.773,364,1.38,99.8,12.46,1.588,346,1.58
ARBUSDT+DOTUSDT+TIAUSDT,153.01,11.47,1.726,355,1.4,102.51,12.81,1.634,327,1.58
ARBUSDT+ATOMUSDT+AVAXUSDT,130.02,11.79,1.761,345,1.4,99.96,13.47,1.626,367,1.58
ARBUSDT+ATOMUSDT+APTUSDT,175.17,11.02,1.937,357,1.4,131.22,12.03,1.784,378,1.58
ARBUSDT+ATOMUSDT+INJUSDT,179.96,7.64,1.831,368,1.41,107.88,12.52,1.668,371,1.58
ARBUSDT+ATOMUSDT+OPUSDT,167.16,10.64,1.86,372,1.4,98.97,10.08,1.611,366,1.58
ARBUSDT+ATOMUSDT+TIAUSDT,159.45,8.26,1.818,363,1.4,102.2,13.3,1.663,347,1.58
ARBUSDT+AVAXUSDT+APTUSDT,116.65,12.58,1.694,333,1.38,122.71,10.23,1.719,366,1.58
ARBUSDT+AVAXUSDT+INJUSDT,118.2,10.21,1.619,344,1.4,99.83,9.02,1.61,359,1.58
ARBUSDT+AVAXUSDT+OPUSDT,110.39,13.78,1.638,348,1.38,91.87,10.05,1.555,354,1.58
ARBUSDT+AVAXUSDT+TIAUSDT,101.99,13.51,1.592,339,1.4,94.38,11.97,1.599,335,1.58
ARBUSDT+APTUSDT+INJUSDT,161.56,10.53,1.77,356,1.4,131.26,13.98,1.761,370,1.58
ARBUSDT+APTUSDT+OPUSDT,152.48,13.17,1.801,360,1.38,121.61,11.14,1.7,365,1.58
ARBUSDT+APTUSDT+TIAUSDT,141.83,10.99,1.75,351,1.4,124.67,10.8,1.752,346,1.58
ARBUSDT+INJUSDT+OPUSDT,153.8,9.31,1.715,371,1.4,98.7,9.92,1.591,358,1.58
ARBUSDT+INJUSDT+TIAUSDT,146.31,10.76,1.674,362,1.41,101.84,8.18,1.644,339,1.58
ARBUSDT+OPUSDT+TIAUSDT,135.12,11.74,1.697,366,1.4,93.4,10.17,1.585,334,1.58
DOTUSDT+ATOMUSDT+AVAXUSDT,129.04,11.98,1.666,355,1.4,105.73,16.92,1.647,376,1.58
DOTUSDT+ATOMUSDT+APTUSDT,173.8,9.62,1.821,367,1.4,138.36,15.33,1.806,387,1.58
DOTUSDT+ATOMUSDT+INJUSDT,178.61,9.25,1.731,378,1.41,114.34,16.98,1.691,380,1.58
DOTUSDT+ATOMUSDT+OPUSDT,166.5,12.82,1.763,382,1.4,105.47,12.33,1.636,375,1.58
DOTUSDT+ATOMUSDT+TIAUSDT,158.29,8.76,1.719,373,1.4,108.05,11.19,1.683,356,1.58
DOTUSDT+AVAXUSDT+APTUSDT,116.51,9.82,1.601,343,1.37,128.98,10.69,1.74,375,1.58
DOTUSDT+AVAXUSDT+INJUSDT,117.54,11.27,1.539,354,1.4,105.49,16.11,1.632,368,1.58
DOTUSDT+AVAXUSDT+OPUSDT,110.42,12.38,1.56,358,1.38,97.61,11.73,1.579,363,1.58
DOTUSDT+AVAXUSDT+TIAUSDT,101.45,15.49,1.515,349,1.4,99.46,11.34,1.618,344,1.58
DOTUSDT+APTUSDT+INJUSDT,160.47,8.62,1.671,366,1.4,138.28,12.13,1.785,379,1.58
DOTUSDT+APTUSDT+OPUSDT,152.4,11.06,1.705,370,1.38,128.69,10.97,1.726,374,1.58
DOTUSDT+APTUSDT+TIAUSDT,140.93,12.42,1.653,361,1.4,131.01,10.93,1.772,355,1.58
DOTUSDT+INJUSDT+OPUSDT,153.4,13.17,1.631,381,1.4,105.08,12.43,1.617,367,1.58
DOTUSDT+INJUSDT+TIAUSDT,145.94,12.35,1.589,372,1.41,107.56,12.32,1.665,348,1.58
DOTUSDT+OPUSDT+TIAUSDT,134.86,11.76,1.615,376,1.4,99.18,9.14,1.608,343,1.58
ATOMUSDT+AVAXUSDT+APTUSDT,119.65,10.09,1.685,351,1.4,128.33,9.3,1.775,395,1.58
ATOMUSDT+AVAXUSDT+INJUSDT,123.37,10.9,1.613,362,1.41,105.18,13.5,1.659,388,1.58
ATOMUSDT+AVAXUSDT+OPUSDT,113.64,12.61,1.632,366,1.4,97.44,12.38,1.605,383,1.57
ATOMUSDT+AVAXUSDT+TIAUSDT,107.0,10.28,1.589,357,1.4,99.83,10.88,1.651,364,1.57
ATOMUSDT+APTUSDT+INJUSDT,167.27,10.22,1.757,374,1.41,137.71,11.57,1.82,399,1.58
ATOMUSDT+APTUSDT+OPUSDT,155.44,10.24,1.789,378,1.4,127.89,9.73,1.761,394,1.58
ATOMUSDT+APTUSDT+TIAUSDT,147.43,8.65,1.741,369,1.4,130.82,11.26,1.815,375,1.58
ATOMUSDT+INJUSDT+OPUSDT,159.67,11.76,1.706,389,1.41,104.64,13.02,1.644,387,1.58
ATOMUSDT+INJUSDT+TIAUSDT,152.4,7.91,1.667,380,1.41,107.68,9.85,1.698,368,1.58
ATOMUSDT+OPUSDT+TIAUSDT,140.87,8.58,1.691,384,1.4,99.77,9.54,1.641,363,1.57
AVAXUSDT+APTUSDT+INJUSDT,108.45,9.56,1.552,350,1.4,128.3,10.41,1.753,387,1.58
AVAXUSDT+APTUSDT+OPUSDT,101.38,9.72,1.571,354,1.38,119.61,9.88,1.695,382,1.58
AVAXUSDT+APTUSDT+TIAUSDT,92.76,11.4,1.524,345,1.4,121.68,12.08,1.741,363,1.58
AVAXUSDT+INJUSDT+OPUSDT,102.64,11.97,1.514,365,1.4,96.75,15.91,1.586,375,1.58
AVAXUSDT+INJUSDT+TIAUSDT,96.57,12.81,1.475,356,1.41,99.05,12.32,1.632,356,1.58
AVAXUSDT+OPUSDT+TIAUSDT,87.76,9.94,1.487,360,1.4,91.7,10.77,1.577,351,1.57
APTUSDT+INJUSDT+OPUSDT,142.67,11.07,1.65,377,1.4,127.7,11.1,1.734,386,1.58
APTUSDT+INJUSDT+TIAUSDT,135.39,9.81,1.605,368,1.41,130.51,8.45,1.789,367,1.58
APTUSDT+OPUSDT+TIAUSDT,124.58,12.0,1.63,372,1.4,121.22,8.94,1.727,362,1.58
INJUSDT+OPUSDT+TIAUSDT,129.01,10.76,1.57,383,1.41,98.49,12.12,1.618,355,1.58
