label,pairs,risk_pct,conc,oos_annual,oos_dd,oos_pf,oos_sharpe,oos_trades,is_annual,is_dd,is_pf
rr28,ADA+LTC+TON,0.5,3,107.7,5.64,1.87,4.4,363,52.9,7.14,1.52
thr06,APT+BCH+WLD,0.5,3,107.6,7.73,1.81,4.04,390,73.0,7.67,1.61
rr28,ADA+APT+LTC,0.5,3,107.6,5.42,1.87,4.16,365,67.7,7.32,1.59
rr28,APT+BCH+ENS,0.45,2,107.6,5.55,2.06,4.83,349,58.2,6.72,1.71
rr28,APT+ETH+SNX,0.5,2,107.3,6.17,2.06,4.52,319,67.9,7.66,1.66
rr28,BCH+TON+VET,0.55,3,107.3,7.76,1.84,4.09,355,67.8,6.63,1.69
perpair,DOGE+ETH+TON,0.45,2,107.2,5.02,1.98,4.22,338,49.4,6.3,1.57
rr28,APT+BCH+ENS,0.45,3,107.1,6.05,2.02,4.71,359,60.1,6.95,1.70
perpair,BCH+ETH+VET,0.45,3,107.1,5.69,1.96,4.44,373,62.5,6.85,1.67
thr06,1000PEPE+BCH+TON,0.5,3,106.9,7.99,1.82,4.05,376,73.4,7.13,1.66
thr06,DOGE+ETH+TON,0.5,2,106.9,7.82,1.83,4.04,359,54.2,7.39,1.53
default,ETH+LTC+TON,0.45,3,106.9,7.19,2.04,4.64,340,37.9,7.14,1.47
perpair,BNB+TON+XRP,0.45,2,106.9,5.68,2.00,4.31,313,36.1,6.11,1.50
perpair,BCH+DOGE+ETH,0.45,2,106.9,6.29,1.98,4.24,351,52.0,6.59,1.56
thr06,APT+BCH+TON,0.5,2,106.9,7.37,1.84,4.24,363,85.6,7.67,1.77
rr28,ETH+LTC+VET,0.5,3,106.8,7.12,1.89,4.38,370,41.9,7.87,1.45
rr28,DOGE+SNX+TON,0.5,2,106.7,7.99,1.96,4.47,333,62.1,7.67,1.61
default,ETH+SNX+TON,0.45,3,106.7,7.23,2.11,4.53,324,50.4,6.17,1.56
perpair,APT+TON+XRP,0.45,3,106.7,5.96,1.97,4.56,342,51.5,7.63,1.61
perpair,BCH+BNB+ETH,0.45,2,106.7,7.32,2.04,4.45,323,54.4,7.82,1.66
default,ADA+APT+LTC,0.55,3,106.5,7.4,1.74,3.66,359,87.1,7.83,1.62
rr28,APT+BNB+DOGE,0.5,3,106.2,6.4,1.81,3.99,364,53.8,7.01,1.58
default,ETH+SNX+TON,0.45,2,106.2,7.23,2.18,4.62,311,49.9,7.87,1.56
default,APT+ENS+TON,0.45,2,106.1,5.55,1.93,4.5,354,65.1,6.55,1.75
perpair,APT+BCH+WLD,0.5,2,105.9,7.75,1.91,4.32,361,73.5,7.14,1.67
default,DOGE+ETH+TON,0.5,2,105.9,5.13,2.02,4.25,310,46.1,7.27,1.58
rr28,BCH+DOGE+TON,0.5,2,105.8,6.44,2.00,4.51,325,56.9,6.69,1.71
perpair,DOGE+ETH+HBAR,0.5,3,105.7,7.0,1.75,3.81,365,58.8,6.93,1.49
perpair,BCH+DOGE+VET,0.55,2,105.7,7.52,1.79,3.68,375,64.0,7.96,1.55
rr28,APT+ENS+WLD,0.45,2,105.7,7.5,1.99,4.49,366,38.3,7.88,1.46
perpair,1000PEPE+BCH+TON,0.5,2,105.6,5.68,1.94,4.21,343,66.5,6.65,1.66
rr40_sb20,BNB+ETH+TON,0.45,2,105.5,7.05,1.91,4.01,325,40.8,7.84,1.51
default,APT+DOGE+XRP,0.55,2,105.5,7.91,1.75,3.89,333,61.8,7.22,1.63
rr28,APT+DOGE+XRP,0.55,2,105.5,7.46,1.79,3.96,336,60.9,7.06,1.63
rr28,BNB+SNX+TON,0.5,3,105.3,6.98,1.86,4.25,353,53.9,7.78,1.54
perpair,APT+BCH+TON,0.45,3,105.3,5.25,2.05,4.65,345,64.3,5.77,1.72
rr40_sb20,APT+ETH+TON,0.45,2,104.5,7.96,2.01,4.19,316,65.5,7.26,1.73
rr28,BCH+LTC+WLD,0.5,3,104.5,7.47,1.91,4.46,350,46.0,7.37,1.49
perpair,ADA+APT+BNB,0.55,2,104.5,5.7,1.82,3.78,320,70.6,7.97,1.65
perpair,ETH+LTC+TON,0.45,3,104.5,5.49,2.02,4.49,324,47.9,6.31,1.56
perpair,BNB+ETH+SNX,0.45,2,104.5,6.65,1.94,4.21,327,56.8,7.1,1.58
rr28,1000PEPE+APT+TON,0.55,2,104.4,7.51,1.86,4.16,328,73.9,6.81,1.71
thr06,BCH+DOGE+ETH,0.45,3,104.3,6.58,1.90,4.06,373,56.2,7.6,1.58
rr28,ADA+ETH+LTC,0.5,3,104.2,6.31,1.91,4.27,347,50.0,6.51,1.50
perpair,DOGE+TON+XRP,0.45,3,104.2,6.67,1.85,4.04,362,41.0,7.12,1.47
rr28,BNB+ETH+TON,0.5,3,104.1,6.28,1.90,4.19,343,36.2,6.51,1.47
perpair,BNB+ETH+VET,0.45,3,104.1,6.89,1.90,4.19,356,44.5,7.51,1.54
rr28,ETH+HBAR+LTC,0.55,3,104.1,7.33,1.80,4.13,338,48.8,7.05,1.43
perpair,APT+BCH+DOGE,0.45,2,104.1,5.44,1.98,4.39,362,66.3,7.08,1.69
rr28,BCH+ETH+VET,0.55,3,104.1,6.36,1.88,4.2,339,64.5,6.49,1.67
rr40_sb20,APT+DOGE+XRP,0.5,2,104.0,7.73,1.77,3.66,333,62.5,7.32,1.60
default,BCH+ETH+VET,0.6,2,104.0,7.73,1.83,3.64,326,66.8,7.55,1.66
rr28,ADA+DOGE+LTC,0.5,3,103.9,5.79,1.82,4.13,366,54.3,7.66,1.52
rr28,LTC+SNX+TON,0.45,3,103.9,4.88,1.99,4.85,357,50.7,7.15,1.53
perpair,BCH+DOGE+TON,0.45,2,103.9,4.47,1.99,4.52,350,50.9,7.79,1.57
perpair,APT+SNX+TON,0.45,3,103.9,5.11,1.96,4.54,357,66.2,7.59,1.60
perpair,APT+BCH+TON,0.45,2,103.8,5.82,2.09,4.79,327,67.9,5.77,1.79
default,DOGE+TON+XRP,0.5,2,103.8,5.82,1.87,4.0,327,38.2,6.88,1.48
rr28,BCH+DOGE+VET,0.55,3,103.7,7.8,1.79,3.9,358,69.7,7.4,1.69
rr28,APT+DOGE+TON,0.5,2,103.6,6.45,1.95,4.34,332,58.9,7.27,1.68
rr28,APT+BCH+SNX,0.5,3,103.5,6.28,1.98,4.42,328,91.6,7.65,1.80
rr28,LTC+TON+XRP,0.5,3,103.5,6.94,1.84,4.18,356,38.5,6.23,1.45
rr28,APT+BCH+ETH,0.5,2,103.5,6.8,2.07,4.68,311,71.8,6.9,1.85
perpair,APT+DOGE+TON,0.45,3,103.5,5.28,1.91,4.35,369,52.0,7.75,1.56
perpair,1000PEPE+BNB+TON,0.5,2,103.4,5.8,1.89,4.02,326,45.9,7.78,1.52
rr28,APT+LTC+SNX,0.45,3,103.4,7.09,1.98,4.57,359,63.8,7.77,1.60
rr28,DOGE+TON+XRP,0.55,2,103.4,6.69,1.80,3.9,332,48.7,6.39,1.57
perpair,APT+DOGE+XRP,0.45,2,103.4,4.67,1.88,4.35,353,53.2,5.85,1.59
rr28,ETH+TON+VET,0.55,2,103.3,5.65,1.88,4.24,339,50.4,7.51,1.57
perpair,LTC+TON+XRP,0.5,2,103.3,6.8,1.91,4.01,309,48.5,5.77,1.55
thr06,APT+BCH+BNB,0.5,3,103.3,7.71,1.76,3.84,387,70.2,7.75,1.60
perpair,BNB+TON+XRP,0.45,3,103.3,6.64,1.93,4.15,321,35.2,6.11,1.48
perpair,APT+BNB+WLD,0.5,2,103.1,6.53,1.84,4.27,342,50.9,7.82,1.54
rr28,DOGE+LTC+XRP,0.55,2,103.0,7.13,1.76,3.85,345,43.8,7.39,1.46
rr28,BCH+DOGE+HBAR,0.6,2,103.0,7.89,1.75,3.94,318,80.9,6.27,1.67
thr06,DOGE+ETH+TON,0.45,3,103.0,5.96,1.81,4.16,390,47.1,7.72,1.49
rr28,ETH+LTC+TON,0.45,3,102.9,4.64,2.03,4.77,347,35.0,7.35,1.47
rr28,APT+BCH+TON,0.5,2,102.8,7.48,2.00,4.51,319,72.5,7.0,1.83
rr28,APT+BCH+ETH,0.5,3,102.8,6.8,2.03,4.56,318,69.7,6.91,1.78
thr06,APT+BCH+ETH,0.45,3,102.7,6.15,1.93,4.41,370,68.0,7.82,1.68
rr28,APT+ETH+LTC,0.45,3,102.7,4.46,2.03,4.59,349,46.9,7.26,1.55
default,APT+TON+XRP,0.5,2,102.7,5.96,1.91,4.09,325,60.1,7.7,1.69
thr06,ETH+TON+VET,0.5,2,102.6,6.76,1.81,4.05,377,56.1,7.34,1.55
default,APT+DOGE+TON,0.5,3,102.5,6.08,1.82,4.12,350,65.8,7.46,1.69
perpair,ADA+DOGE+ETH,0.45,3,102.5,7.16,1.83,3.66,374,58.1,7.84,1.56
perpair,LTC+TON+XRP,0.5,3,102.4,6.8,1.87,3.83,318,46.8,5.77,1.51
rr28,APT+BCH+DOGE,0.5,3,102.4,5.63,1.93,4.34,337,74.5,6.44,1.80
rr28,BCH+DOGE+TON,0.5,3,102.4,6.44,1.92,4.32,335,58.9,6.69,1.72
perpair,ADA+APT+ETH,0.45,2,102.3,6.01,2.03,4.31,327,67.9,7.07,1.71
rr40_sb20,DOGE+TON+XRP,0.45,2,102.2,6.66,1.86,3.68,331,40.5,7.4,1.48
rr28,APT+BNB+TON,0.5,2,102.2,7.31,1.87,4.25,349,50.7,7.6,1.58
perpair,APT+BNB+DOGE,0.5,2,102.2,5.82,1.84,3.89,338,56.3,7.48,1.57
perpair,DOGE+ETH+LTC,0.5,2,102.2,7.9,1.85,3.67,326,60.2,6.68,1.58
perpair,DOGE+TON+XRP,0.45,2,102.1,5.06,1.90,4.15,342,42.7,6.64,1.51
rr28,1000PEPE+APT+TON,0.55,3,102.1,7.51,1.79,3.95,349,77.3,7.35,1.71
perpair,BCH+BNB+TON,0.45,3,102.0,5.37,2.02,4.45,324,46.6,7.83,1.60
perpair,APT+LTC+TON,0.5,2,102.0,5.49,2.03,4.5,304,62.6,7.4,1.67
perpair,1000PEPE+SNX+TON,0.45,2,101.9,6.43,1.96,4.42,350,60.2,6.5,1.56
perpair,BCH+TON+WLD,0.45,3,101.8,7.1,1.94,4.45,365,49.9,7.84,1.54
thr06,APT+BCH+WLD,0.5,2,101.8,7.73,1.82,3.98,377,75.4,7.1,1.66
rr28,SNX+TON+VET,0.5,3,101.7,7.97,1.85,4.12,368,62.7,7.79,1.58
thr06,APT+ETH+SNX,0.45,3,101.7,7.84,1.84,4.03,382,70.1,6.91,1.58
default,APT+DOGE+TON,0.5,2,101.7,6.08,1.90,4.21,324,67.6,6.86,1.73
perpair,DOGE+SNX+TON,0.45,3,101.6,7.28,1.84,4.14,377,55.0,7.31,1.49
default,DOGE+TON+XRP,0.5,3,101.6,7.29,1.80,3.84,343,36.6,6.88,1.44
perpair,APT+LTC+TON,0.5,3,101.6,6.06,1.93,4.33,325,59.6,7.56,1.61
rr28,DOGE+HBAR+LTC,0.55,2,101.5,7.12,1.75,3.96,336,52.5,7.56,1.46
perpair,ADA+BNB+ETH,0.45,3,101.4,7.76,1.91,3.97,333,51.8,7.4,1.58
thr06,APT+ETH+TON,0.45,3,101.4,7.21,1.83,4.27,387,58.1,7.48,1.58
rr28,ADA+APT+TON,0.5,3,101.4,6.62,1.86,4.14,353,70.0,7.42,1.68
rr28,DOGE+ETH+TON,0.5,2,101.3,6.69,2.01,4.31,316,45.9,6.88,1.62
perpair,1000PEPE+TON+XRP,0.45,2,101.2,5.25,1.94,4.2,337,49.1,6.62,1.59
rr28,BCH+DOGE+VET,0.55,2,101.2,6.44,1.83,4.02,345,59.3,6.47,1.62
perpair,1000PEPE+APT+TON,0.45,2,101.1,6.0,2.03,4.51,335,57.5,7.54,1.66
thr06,APT+DOGE+ETH,0.45,3,101.1,7.09,1.80,3.99,394,55.5,7.69,1.54
rr28,ADA+ETH+LTC,0.5,2,101.0,5.91,1.93,4.36,332,45.1,5.68,1.49
thr06,BCH+ETH+VET,0.5,2,101.0,6.54,1.84,3.89,373,63.8,7.8,1.62
default,APT+BCH+TON,0.5,2,100.9,6.83,1.98,4.17,311,83.7,6.47,1.94
perpair,APT+ETH+LTC,0.45,2,100.9,4.74,2.06,4.52,313,60.6,6.88,1.69
rr28,ETH+TON+VET,0.5,3,100.8,5.18,1.89,4.4,358,44.0,7.0,1.53
perpair,BNB+SNX+TON,0.45,3,100.7,4.68,1.93,4.29,336,48.3,7.89,1.50
default,APT+BNB+XRP,0.55,2,100.7,7.58,1.72,3.63,333,57.8,7.71,1.58
perpair,SNX+TON+XRP,0.45,2,100.6,7.87,1.90,4.17,340,54.8,7.56,1.55
thr06,APT+ETH+XRP,0.45,2,100.6,6.27,1.88,4.22,360,44.8,7.92,1.49
rr28,ETH+LTC+SNX,0.45,3,100.6,4.99,2.03,4.63,341,48.1,7.11,1.51
thr06,1000PEPE+BCH+ETH,0.45,2,100.6,7.01,2.00,4.26,344,61.0,7.4,1.67
rr28,BCH+TON+VET,0.55,2,100.5,7.13,1.83,4.11,341,66.1,6.25,1.69
thr06,1000PEPE+BCH+TON,0.5,2,100.5,7.99,1.83,4.01,359,71.2,6.63,1.66
rr40_sb20,BNB+TON+XRP,0.45,2,100.4,7.11,1.78,3.68,340,41.8,7.47,1.50
perpair,APT+DOGE+ETH,0.45,2,100.4,4.69,1.93,4.24,343,57.1,7.02,1.60
rr28,BCH+LTC+VET,0.5,3,100.4,6.1,1.85,4.23,367,58.0,7.68,1.59
perpair,ETH+LTC+TON,0.45,2,100.4,5.94,2.06,4.5,307,45.8,5.77,1.55
perpair,APT+DOGE+XRP,0.45,3,100.3,5.71,1.82,4.1,370,54.0,6.34,1.57
rr28,BCH+LTC+WLD,0.5,2,100.2,7.47,1.90,4.49,342,44.8,7.38,1.49
thr06,1000PEPE+ETH+TON,0.45,2,100.1,5.55,1.93,4.27,354,52.5,6.49,1.58
default,1000PEPE+DOGE+TON,0.5,2,100.1,5.11,1.89,4.03,322,51.2,7.76,1.58
perpair,ETH+HBAR+XRP,0.45,2,100.0,7.66,1.87,4.16,328,51.7,7.88,1.55
perpair,1000PEPE+DOGE+TON,0.45,2,99.9,5.04,1.93,4.18,353,46.6,7.89,1.52
rr28,DOGE+LTC+XRP,0.5,3,99.8,6.5,1.79,3.98,359,39.9,6.89,1.45
rr28,BCH+ETH+VET,0.55,2,99.8,5.8,1.88,4.21,331,61.8,7.14,1.67
rr28,BNB+ETH+TON,0.5,2,99.8,6.28,1.92,4.22,330,37.4,6.51,1.50
rr28,LTC+SNX+TON,0.45,2,99.8,4.21,2.04,4.93,338,49.4,7.93,1.53
perpair,APT+DOGE+TON,0.45,2,99.7,4.64,1.96,4.37,344,51.9,7.21,1.58
perpair,ETH+HBAR+LTC,0.55,3,99.7,7.71,1.75,3.73,321,66.8,6.82,1.52
rr28,ETH+LTC+TON,0.45,2,99.7,4.69,2.07,4.82,334,35.5,6.8,1.49
perpair,1000PEPE+ETH+VET,0.45,2,99.6,6.86,1.93,4.06,361,58.0,7.99,1.64
rr28,APT+BNB+ETH,0.5,2,99.6,5.26,1.92,4.02,330,46.6,7.82,1.55
perpair,APT+BCH+XRP,0.45,2,99.6,6.74,1.98,4.46,335,66.8,7.32,1.78
perpair,APT+ETH+LTC,0.45,3,99.4,5.56,1.98,4.29,332,61.5,7.39,1.66
rr40_sb20,APT+TON+XRP,0.45,2,99.4,6.79,1.88,3.91,332,63.1,6.67,1.67
perpair,APT+DOGE+HBAR,0.55,2,99.3,7.33,1.71,3.77,344,75.5,7.33,1.58
perpair,BCH+ETH+LTC,0.45,3,99.1,7.05,1.99,4.22,328,62.1,5.57,1.67
rr28,ADA+APT+ETH,0.5,3,99.1,6.57,1.90,3.89,337,66.8,7.25,1.66
thr06,APT+ETH+VET,0.5,2,99.0,6.02,1.77,3.84,382,72.2,7.27,1.67
rr28,BCH+LTC+TON,0.5,2,99.0,6.9,1.92,4.43,334,50.7,7.65,1.58
perpair,APT+SNX+TON,0.45,2,99.0,4.89,1.98,4.58,336,67.4,7.59,1.63
perpair,APT+BNB+XRP,0.45,3,99.0,5.42,1.90,4.12,329,47.7,7.75,1.60
perpair,DOGE+SNX+TON,0.45,2,98.9,6.39,1.88,4.28,356,56.5,7.31,1.51
perpair,APT+ENS+ETH,0.45,2,98.8,5.87,1.91,4.32,327,56.2,7.7,1.65
perpair,BCH+DOGE+HBAR,0.55,2,98.8,7.98,1.72,3.66,348,74.9,6.81,1.58
rr28,BCH+LTC+VET,0.5,2,98.8,6.1,1.89,4.33,353,59.5,7.0,1.64
thr06,BCH+ETH+LTC,0.45,3,98.8,7.71,1.87,4.02,378,49.3,6.52,1.50
thr06,1000PEPE+BNB+TON,0.5,2,98.8,6.75,1.73,3.74,374,49.4,7.92,1.47
thr06,1000PEPE+BNB+TON,0.5,3,98.7,7.9,1.67,3.6,397,53.2,7.87,1.49
rr28,ADA+APT+DOGE,0.5,3,98.7,6.76,1.81,3.75,356,71.5,7.5,1.67
rr28,APT+ETH+HBAR,0.55,3,98.6,7.55,1.80,3.98,328,67.4,7.89,1.58
rr28,1000PEPE+ETH+TON,0.55,3,98.6,6.23,1.82,3.85,331,56.9,7.74,1.62
default,ADA+DOGE+ETH,0.55,2,98.5,7.65,1.80,3.53,308,57.2,7.92,1.56
perpair,ADA+APT+BNB,0.5,3,98.5,6.32,1.84,3.77,334,64.4,7.68,1.64
rr28,BNB+TON+XRP,0.55,2,98.5,7.42,1.74,3.75,343,39.3,7.46,1.46
rr28,1000PEPE+DOGE+TON,0.55,2,98.4,5.61,1.81,3.93,328,63.0,7.95,1.66
perpair,APT+BCH+DOGE,0.45,3,98.4,5.44,1.89,4.14,373,67.0,7.74,1.67
thr06,1000PEPE+ETH+TON,0.45,3,98.3,6.37,1.82,4.04,380,53.1,7.56,1.56
rr28,LTC+SNX+VET,0.5,2,98.3,7.68,1.86,4.18,356,59.5,7.8,1.54
perpair,BCH+LTC+TON,0.5,2,98.3,7.21,1.96,4.25,314,58.1,7.86,1.62
rr28,APT+SNX+TON,0.45,3,98.3,6.8,1.99,4.63,347,66.0,6.73,1.68
rr28,BCH+BNB+VET,0.55,3,98.3,6.57,1.73,3.79,363,61.2,7.08,1.61
perpair,1000PEPE+LTC+TON,0.5,2,98.3,6.3,1.92,4.13,319,51.3,7.28,1.54
rr40_sb20,APT+BCH+DOGE,0.5,2,98.2,7.88,1.82,3.55,325,80.8,7.96,1.74
perpair,1000PEPE+APT+BCH,0.45,2,98.2,5.77,1.98,4.36,350,75.5,7.83,1.79
default,APT+BCH+ETH,0.5,3,98.2,5.63,1.97,4.1,314,76.3,7.92,1.85
perpair,1000PEPE+BCH+TON,0.45,3,98.2,5.64,1.94,4.25,355,59.0,5.72,1.65
default,APT+LTC+TON,0.45,3,98.2,5.51,1.90,4.36,357,57.5,7.65,1.62
default,APT+ETH+LTC,0.45,3,98.1,6.98,1.96,4.15,343,54.5,7.05,1.60
perpair,1000PEPE+APT+TON,0.45,3,98.1,6.0,1.92,4.27,359,58.4,7.54,1.64
rr28,BCH+DOGE+HBAR,0.6,3,98.1,7.89,1.70,3.78,326,79.8,6.55,1.64
perpair,ETH+HBAR+TON,0.45,3,98.0,6.09,1.90,4.41,337,49.5,6.7,1.52
default,APT+SNX+TON,0.45,3,98.0,6.23,1.96,4.45,341,71.3,7.99,1.70
rr28,ADA+BCH+LTC,0.5,3,97.9,5.27,1.86,4.25,344,66.9,7.68,1.63
thr06,ETH+LTC+TON,0.45,3,97.9,7.24,1.78,4.24,395,40.5,7.24,1.42
rr28,LTC+TON+XRP,0.5,2,97.8,6.94,1.84,4.24,343,40.6,5.75,1.49
perpair,DOGE+ETH+VET,0.45,2,97.8,7.91,1.89,3.93,361,51.3,6.31,1.58
default,APT+BCH+TON,0.5,3,97.8,7.45,1.90,3.98,328,79.9,6.47,1.86
rr28,APT+BCH+BNB,0.5,3,97.7,7.43,1.85,4.26,342,66.4,6.62,1.72
default,DOGE+SNX+TON,0.45,2,97.7,7.22,1.98,4.34,327,50.5,6.95,1.54
thr06,APT+BCH+ETH,0.45,2,97.6,6.15,1.98,4.46,349,63.7,6.4,1.68
perpair,APT+ENS+TON,0.45,2,97.6,7.24,1.93,4.34,328,53.5,7.22,1.66
rr28,BCH+BNB+TON,0.5,3,97.6,7.1,1.85,4.07,340,51.5,7.83,1.63
default,LTC+TON+XRP,0.45,3,97.6,7.51,1.88,4.16,350,32.2,6.9,1.40
default,1000PEPE+APT+TON,0.5,2,97.5,6.66,1.88,4.08,322,74.0,6.8,1.78
default,APT+LTC+TON,0.45,2,97.5,5.59,1.97,4.53,334,58.8,7.5,1.66
rr28,APT+ETH+TON,0.45,3,97.5,7.38,2.03,4.56,337,48.8,6.7,1.65
rr28,ETH+LTC+VET,0.5,2,97.5,6.64,1.89,4.32,353,38.7,7.74,1.45
perpair,APT+ETH+VET,0.45,2,97.4,5.56,1.93,4.3,355,64.6,7.65,1.73
rr28,BCH+ETH+SNX,0.5,2,97.4,5.8,2.03,4.47,304,73.2,5.75,1.79
default,SNX+TON+XRP,0.45,3,97.4,6.84,1.94,4.23,334,43.9,7.94,1.49
default,DOGE+ETH+TON,0.45,3,97.3,4.58,1.96,4.33,333,38.4,7.04,1.52
rr28,DOGE+ETH+HBAR,0.6,2,97.3,7.13,1.73,3.78,313,55.9,7.64,1.50
rr28,APT+ETH+TON,0.45,2,97.3,7.08,2.10,4.66,319,51.9,6.7,1.73
default,SNX+TON+XRP,0.45,2,97.3,6.13,1.97,4.28,327,44.6,7.94,1.52
perpair,1000PEPE+SNX+TON,0.45,3,97.2,7.77,1.85,4.22,367,60.9,6.19,1.55
thr06,APT+BCH+DOGE,0.45,2,97.2,6.91,1.88,4.15,373,66.8,7.47,1.65
perpair,APT+BCH+BNB,0.45,3,97.2,6.08,1.98,4.36,332,60.2,7.4,1.71
thr06,1000PEPE+APT+BCH,0.45,2,97.2,6.69,1.93,4.29,363,76.6,7.39,1.75
perpair,BCH+DOGE+LTC,0.5,2,97.2,6.81,1.86,3.86,334,64.2,7.96,1.61
perpair,APT+BCH+LTC,0.5,2,97.2,5.29,1.98,4.21,317,77.4,7.26,1.75
rr28,APT+DOGE+TON,0.45,3,97.2,5.82,1.93,4.36,356,52.5,6.9,1.67
default,APT+BCH+DOGE,0.5,2,97.1,6.56,1.88,4.1,324,76.0,7.63,1.84
perpair,1000PEPE+ADA+ETH,0.45,3,97.1,7.21,1.85,3.72,364,64.7,7.94,1.63
perpair,DOGE+ETH+LTC,0.45,3,97.1,7.27,1.85,3.69,352,50.5,7.04,1.52
default,APT+ETH+SNX,0.45,2,97.0,5.4,2.06,4.34,315,65.7,7.18,1.71
perpair,APT+BCH+WLD,0.45,3,97.0,6.95,1.90,4.31,373,63.9,6.95,1.64
rr28,BCH+LTC+TON,0.45,3,97.0,5.62,1.98,4.61,344,48.7,6.91,1.62
