label,pairs,risk_pct,conc,oos_annual,oos_dd,oos_pf,oos_sharpe,oos_trades,is_annual,is_dd,is_pf
rr28,BCH+BNB+LTC,0.5,2,96.9,6.51,1.86,4.22,338,47.2,7.8,1.53
thr06,BCH+DOGE+ETH,0.45,2,96.9,6.58,1.92,4.12,352,48.7,6.59,1.54
rr28,APT+ETH+LTC,0.45,2,96.8,3.91,2.03,4.51,335,43.3,6.55,1.53
perpair,ENS+ETH+LTC,0.45,2,96.8,6.39,1.93,4.1,311,47.6,7.79,1.57
thr06,BCH+DOGE+TON,0.45,2,96.8,6.55,1.86,4.26,369,57.4,7.55,1.61
perpair,APT+BCH+ENS,0.45,2,96.7,6.8,1.95,4.26,337,63.8,7.75,1.74
perpair,ADA+ETH+LTC,0.5,2,96.7,7.02,1.88,3.89,311,64.9,6.68,1.63
thr06,BCH+DOGE+XRP,0.45,3,96.6,7.63,1.81,3.84,378,45.0,6.77,1.46
rr28,BCH+HBAR+LTC,0.55,2,96.6,7.82,1.77,4.0,326,72.0,6.91,1.61
default,APT+BCH+ENS,0.45,2,96.6,6.59,1.93,4.18,344,69.8,6.56,1.84
default,APT+ETH+TON,0.45,3,96.6,6.58,1.99,4.35,331,58.0,7.23,1.72
perpair,DOGE+LTC+XRP,0.5,2,96.5,6.09,1.76,3.64,330,50.3,6.31,1.51
rr28,ADA+BCH+LTC,0.5,2,96.5,5.47,1.89,4.4,330,63.8,6.39,1.64
rr28,BCH+DOGE+XRP,0.55,3,96.5,7.51,1.77,3.8,328,61.5,7.4,1.67
rr28,APT+BCH+SNX,0.5,2,96.5,6.34,1.98,4.29,315,90.1,7.48,1.82
rr28,APT+BNB+ENS,0.45,2,96.4,6.01,1.85,4.17,368,43.5,7.04,1.53
rr28,BCH+LTC+SNX,0.45,2,96.3,6.07,2.04,4.76,330,60.6,6.56,1.66
thr06,APT+ETH+SNX,0.45,2,96.3,7.51,1.85,4.12,361,61.8,6.91,1.56
perpair,APT+BCH+ENS,0.45,3,96.3,6.8,1.90,4.1,348,65.7,7.98,1.72
rr28,APT+BNB+DOGE,0.5,2,96.3,6.0,1.80,3.97,347,55.6,6.3,1.61
default,APT+BCH+BNB,0.55,3,96.3,7.94,1.74,3.61,334,79.0,6.86,1.76
rr28,ETH+LTC+WLD,0.45,3,96.2,5.35,1.96,4.49,353,27.8,7.82,1.35
default,APT+BCH+ETH,0.5,2,96.2,5.63,2.00,4.17,306,77.5,6.72,1.91
default,APT+BCH+ENS,0.45,3,96.2,7.09,1.88,4.05,355,70.1,6.94,1.80
thr06,DOGE+SNX+TON,0.45,3,96.1,7.25,1.74,3.97,398,60.3,7.07,1.50
rr28,ADA+APT+ETH,0.5,2,96.0,5.53,1.95,4.1,316,65.2,7.25,1.69
rr28,APT+ETH+SNX,0.45,3,95.9,6.09,2.04,4.46,331,63.3,6.91,1.67
default,APT+BNB+ENS,0.5,2,95.8,7.11,1.71,3.61,358,60.6,7.95,1.62
thr06,BCH+ETH+LTC,0.45,2,95.8,7.21,1.91,4.02,361,45.7,5.64,1.50
perpair,ADA+ETH+TON,0.45,2,95.7,6.73,1.92,4.3,330,52.8,7.04,1.58
perpair,1000PEPE+DOGE+TON,0.45,3,95.7,5.04,1.81,3.91,379,47.1,7.89,1.51
perpair,APT+BNB+DOGE,0.45,3,95.7,5.4,1.84,3.86,356,48.5,7.45,1.55
default,APT+ETH+TON,0.45,2,95.7,6.58,2.06,4.39,312,61.8,7.23,1.82
thr06,APT+BCH+TON,0.45,3,95.6,6.66,1.83,4.17,383,69.8,7.38,1.69
perpair,BCH+TON+VET,0.5,2,95.6,7.09,1.87,4.06,349,58.9,7.06,1.63
rr28,ETH+SNX+TON,0.45,3,95.6,6.66,2.03,4.55,329,50.4,6.28,1.60
rr28,APT+BCH+LTC,0.45,2,95.5,4.57,2.01,4.68,335,62.0,7.62,1.73
rr28,APT+DOGE+ETH,0.45,3,95.5,5.71,1.97,4.17,340,50.0,7.51,1.64
rr28,APT+BCH+DOGE,0.45,2,95.5,5.07,2.03,4.6,328,63.3,5.52,1.80
perpair,ADA+BCH+LTC,0.55,2,95.4,7.62,1.84,3.93,312,74.1,7.5,1.62
rr28,APT+ETH+XRP,0.5,3,95.4,7.18,1.87,4.03,330,51.4,7.33,1.60
perpair,DOGE+ENS+TON,0.45,2,95.4,7.58,1.85,4.07,341,41.9,7.81,1.49
thr06,APT+ETH+TON,0.45,2,95.2,7.28,1.86,4.22,361,63.9,7.48,1.69
perpair,ETH+TON+VET,0.45,2,95.2,5.04,1.93,4.18,345,48.0,7.23,1.59
rr28,ETH+HBAR+LTC,0.55,2,95.2,7.53,1.78,4.01,324,47.6,6.72,1.45
thr06,DOGE+TON+XRP,0.45,3,95.2,7.05,1.72,3.79,395,36.6,7.9,1.38
perpair,BNB+ETH+VET,0.45,2,95.2,6.15,1.90,4.07,339,42.3,7.62,1.54
perpair,BCH+TON+WLD,0.45,2,95.1,6.53,1.93,4.34,353,52.4,6.3,1.60
perpair,APT+BNB+XRP,0.45,2,95.1,5.42,1.91,4.16,318,49.0,6.82,1.64
default,APT+SNX+TON,0.45,2,95.1,6.23,1.99,4.49,321,71.1,7.99,1.71
rr28,APT+DOGE+XRP,0.5,3,95.1,7.42,1.79,3.84,349,55.6,6.99,1.62
perpair,1000PEPE+ADA+APT,0.5,2,95.1,6.3,1.84,3.85,338,78.0,7.9,1.69
rr28,APT+ETH+XRP,0.5,2,95.0,6.62,1.90,4.12,321,50.9,7.2,1.63
rr28,BCH+DOGE+XRP,0.55,2,95.0,7.51,1.78,3.79,323,60.5,6.9,1.68
perpair,BCH+TON+VET,0.45,3,95.0,6.92,1.92,4.28,366,53.5,6.4,1.62
rr28,DOGE+ETH+HBAR,0.55,3,94.9,7.14,1.75,3.89,329,52.5,7.74,1.50
default,BCH+ETH+SNX,0.45,3,94.9,5.07,2.09,4.36,307,58.5,7.83,1.66
rr28,BCH+DOGE+LTC,0.45,2,94.9,5.0,1.99,4.54,333,47.1,7.23,1.60
rr28,ETH+LTC+XRP,0.5,2,94.9,6.58,1.84,4.09,331,32.1,7.27,1.40
rr28,ETH+TON+XRP,0.5,2,94.9,7.37,1.91,4.08,318,41.4,6.81,1.58
perpair,1000PEPE+BNB+TON,0.45,3,94.8,5.71,1.89,4.08,338,41.4,7.54,1.52
perpair,BCH+ETH+LTC,0.45,2,94.7,6.52,2.01,4.21,316,60.5,4.71,1.69
default,BCH+SNX+TON,0.45,3,94.7,6.73,2.02,4.26,321,61.3,7.13,1.68
thr06,APT+ETH+LTC,0.45,3,94.7,7.08,1.77,3.83,399,48.7,7.79,1.47
perpair,1000PEPE+ADA+ETH,0.45,2,94.7,5.95,1.90,3.97,337,64.5,6.82,1.66
thr06,ETH+TON+VET,0.45,3,94.6,5.58,1.76,3.96,407,48.7,7.12,1.50
rr28,HBAR+LTC+TON,0.5,3,94.6,7.49,1.78,3.95,354,46.4,7.46,1.45
perpair,DOGE+LTC+XRP,0.5,3,94.6,7.31,1.73,3.43,346,49.6,6.31,1.48
thr06,APT+SNX+TON,0.45,3,94.5,6.94,1.75,4.0,395,71.8,6.69,1.58
rr28,DOGE+ETH+TON,0.45,3,94.4,4.96,1.97,4.36,338,38.1,6.69,1.56
rr28,ETH+SNX+TON,0.45,2,94.4,6.66,2.07,4.63,318,51.4,7.17,1.62
default,BNB+LTC+TON,0.45,3,94.4,7.53,1.82,3.91,360,33.6,7.95,1.40
perpair,ADA+DOGE+ETH,0.45,2,94.4,7.16,1.83,3.8,343,50.4,7.84,1.52
rr28,BCH+TON+VET,0.5,3,94.3,7.08,1.84,4.09,355,60.3,6.02,1.69
default,LTC+TON+XRP,0.45,2,94.2,6.1,1.89,4.27,336,33.8,6.35,1.44
rr28,BCH+ETH+LTC,0.45,3,94.2,4.7,2.02,4.66,328,46.2,5.84,1.60
rr28,ETH+TON+XRP,0.5,3,94.2,7.37,1.86,4.03,328,38.0,6.81,1.51
thr06,DOGE+SNX+TON,0.45,2,94.2,7.17,1.78,4.12,376,61.5,7.07,1.52
default,APT+ETH+LTC,0.45,2,94.2,5.36,1.97,4.2,328,51.5,6.26,1.60
default,ADA+DOGE+LTC,0.5,3,94.1,7.46,1.71,3.49,361,52.8,7.82,1.47
default,APT+BCH+BNB,0.55,2,94.1,7.94,1.76,3.7,323,78.7,6.86,1.79
rr28,APT+SNX+TON,0.45,2,94.1,6.8,2.01,4.64,328,65.9,6.73,1.69
rr28,ADA+APT+DOGE,0.5,2,94.1,5.5,1.86,3.94,328,68.7,7.63,1.68
thr06,1000PEPE+SNX+TON,0.45,2,94.0,6.4,1.83,4.18,367,66.1,6.15,1.58
rr28,ETH+LTC+SNX,0.45,2,94.0,5.4,2.02,4.64,328,45.2,6.1,1.52
rr28,DOGE+TON+XRP,0.5,3,94.0,7.48,1.78,3.86,347,41.9,5.82,1.53
rr28,DOGE+ENS+HBAR,0.45,2,94.0,7.98,1.86,4.08,352,38.1,7.03,1.43
rr28,BCH+ETH+LTC,0.45,2,93.9,4.7,2.05,4.74,322,45.8,5.48,1.61
perpair,APT+BCH+BNB,0.45,2,93.9,6.08,2.00,4.41,323,59.2,6.85,1.72
perpair,BCH+HBAR+TON,0.5,3,93.9,7.34,1.83,3.89,334,62.7,6.99,1.58
perpair,ADA+APT+LTC,0.55,3,93.9,7.24,1.76,3.63,331,82.0,7.91,1.65
thr06,1000PEPE+DOGE+TON,0.45,2,93.9,5.48,1.82,3.99,371,49.7,7.69,1.52
perpair,BCH+ETH+VET,0.45,2,93.9,6.16,1.93,4.27,356,59.3,6.02,1.68
perpair,BNB+DOGE+SNX,0.45,3,93.9,5.96,1.78,3.76,364,50.9,7.62,1.48
default,BCH+BNB+TON,0.5,3,93.8,7.49,1.82,3.78,331,49.8,7.48,1.60
thr06,APT+DOGE+XRP,0.45,3,93.7,6.88,1.72,3.83,399,44.5,7.71,1.43
default,BNB+ETH+TON,0.45,2,93.7,7.24,1.96,4.27,320,33.7,7.45,1.48
perpair,ADA+BNB+ETH,0.45,2,93.7,7.15,1.89,4.03,319,52.0,6.85,1.62
default,ADA+APT+LTC,0.5,3,93.6,6.74,1.75,3.66,359,77.0,7.13,1.63
rr28,APT+DOGE+ETH,0.5,2,93.5,6.6,1.92,4.18,313,59.9,7.77,1.70
perpair,APT+BNB+ENS,0.45,3,93.5,5.02,1.85,4.01,331,47.3,7.9,1.60
default,APT+DOGE+XRP,0.5,3,93.5,7.83,1.74,3.72,346,55.0,6.99,1.60
perpair,1000PEPE+LTC+TON,0.5,3,93.4,7.97,1.82,3.9,335,53.9,6.86,1.54
rr28,APT+ETH+HBAR,0.55,2,93.4,7.55,1.81,3.96,315,62.5,7.89,1.58
rr28,BNB+SNX+TON,0.5,2,93.4,6.98,1.81,4.04,343,52.1,7.78,1.53
rr28,APT+BCH+BNB,0.5,2,93.4,7.43,1.86,4.26,332,65.5,6.62,1.72
thr06,APT+DOGE+TON,0.45,3,93.3,6.56,1.72,3.95,407,57.2,7.9,1.55
thr06,APT+BCH+WLD,0.45,3,93.3,6.98,1.81,4.04,390,64.0,6.91,1.61
rr28,ADA+LTC+TON,0.45,3,93.3,5.09,1.88,4.41,363,46.7,6.44,1.52
rr28,ADA+BNB+TON,0.5,3,93.3,6.63,1.75,3.91,359,49.2,7.77,1.53
rr28,ADA+APT+LTC,0.45,3,93.3,4.89,1.87,4.17,365,59.5,6.59,1.59
rr28,SNX+TON+XRP,0.5,2,93.2,6.42,1.84,4.12,331,55.1,7.53,1.58
perpair,DOGE+HBAR+XRP,0.55,2,93.2,7.82,1.62,3.37,342,60.9,6.71,1.49
rr28,APT+BNB+TON,0.45,3,93.2,7.46,1.86,4.28,361,46.2,7.32,1.59
rr28,APT+ETH+SNX,0.45,2,93.0,5.57,2.06,4.52,319,59.6,6.91,1.67
perpair,BCH+DOGE+VET,0.5,2,93.0,6.86,1.78,3.68,375,57.0,7.25,1.56
perpair,ETH+HBAR+VET,0.5,2,92.9,6.28,1.76,3.88,349,57.3,7.72,1.53
rr28,BNB+ETH+SNX,0.5,2,92.9,6.34,1.85,4.0,324,52.2,7.94,1.54
rr28,ADA+HBAR+LTC,0.55,2,92.9,7.47,1.71,3.81,338,67.5,7.9,1.52
rr40_sb20,APT+SNX+TON,0.45,3,92.9,7.89,1.82,3.8,341,76.8,7.76,1.60
default,APT+DOGE+XRP,0.5,2,92.8,7.21,1.75,3.89,333,55.1,6.58,1.63
rr28,APT+DOGE+XRP,0.5,2,92.7,6.81,1.80,3.96,336,54.3,6.44,1.63
thr06,DOGE+ETH+TON,0.45,2,92.7,7.05,1.83,4.04,359,47.9,6.66,1.54
thr06,1000PEPE+BCH+TON,0.45,3,92.7,7.21,1.82,4.05,376,64.3,6.43,1.67
rr28,BCH+BNB+SNX,0.5,2,92.7,7.57,1.88,4.05,325,66.3,7.37,1.67
thr06,APT+BCH+TON,0.45,2,92.6,6.66,1.84,4.24,363,74.7,6.92,1.77
thr06,APT+ETH+VET,0.45,3,92.6,6.15,1.75,3.78,411,57.6,7.67,1.55
rr28,ETH+LTC+VET,0.45,3,92.6,6.43,1.89,4.38,370,37.2,7.1,1.46
default,BCH+ETH+VET,0.55,2,92.5,7.09,1.82,3.64,326,60.1,6.94,1.66
rr28,DOGE+SNX+TON,0.45,2,92.5,7.22,1.96,4.47,333,54.6,6.93,1.62
perpair,ETH+HBAR+SNX,0.45,3,92.4,6.51,1.80,4.02,353,66.0,7.82,1.54
rr40_sb20,APT+BNB+XRP,0.45,2,92.3,7.23,1.75,3.55,337,58.4,6.58,1.63
default,BCH+ETH+SNX,0.45,2,92.3,5.07,2.10,4.37,300,61.1,7.32,1.74
rr28,APT+BNB+DOGE,0.45,3,92.1,5.77,1.82,3.99,364,47.5,6.32,1.58
rr28,DOGE+ETH+LTC,0.45,2,92.1,4.27,1.98,4.46,329,36.7,7.79,1.50
default,1000PEPE+ETH+TON,0.45,2,92.1,4.13,2.03,4.17,310,43.4,7.86,1.60
thr06,1000PEPE+SNX+TON,0.45,3,91.9,7.74,1.75,4.04,388,66.3,6.15,1.56
thr06,DOGE+TON+XRP,0.45,2,91.9,6.09,1.76,3.86,372,38.0,7.42,1.41
perpair,ADA+APT+BNB,0.5,2,91.9,5.19,1.83,3.78,320,62.7,7.26,1.65
perpair,APT+BCH+WLD,0.45,2,91.8,6.99,1.90,4.32,361,64.4,6.44,1.67
rr28,ADA+ETH+TON,0.5,2,91.8,6.44,1.89,4.2,321,48.3,7.44,1.55
rr28,1000PEPE+APT+TON,0.5,2,91.8,6.84,1.86,4.16,328,65.5,6.2,1.71
default,DOGE+ETH+TON,0.45,2,91.8,4.62,2.02,4.25,310,40.8,6.56,1.58
perpair,ENS+ETH+VET,0.45,2,91.8,7.82,1.84,3.93,342,49.7,7.65,1.60
rr28,ADA+APT+BNB,0.5,2,91.8,5.77,1.81,3.76,340,63.1,7.5,1.63
perpair,DOGE+ETH+HBAR,0.45,3,91.8,6.32,1.76,3.81,365,51.9,6.26,1.50
rr28,BCH+DOGE+TON,0.45,2,91.7,5.81,2.00,4.51,325,50.1,6.04,1.71
rr28,APT+BCH+TON,0.45,3,91.7,7.31,1.98,4.5,334,63.8,6.32,1.80
rr28,BCH+DOGE+HBAR,0.55,2,91.6,7.26,1.76,3.94,318,72.4,5.76,1.67
rr28,ETH+HBAR+LTC,0.5,3,91.5,6.69,1.81,4.13,338,43.7,6.42,1.43
perpair,1000PEPE+BCH+TON,0.45,2,91.5,5.12,1.93,4.21,343,58.5,6.0,1.67
rr28,BCH+ETH+VET,0.5,3,91.5,5.8,1.88,4.2,339,57.4,5.91,1.67
rr40_sb20,BCH+ETH+VET,0.45,2,91.5,6.71,1.91,3.73,329,54.0,7.28,1.65
rr28,APT+ENS+HBAR,0.45,2,91.5,6.45,1.84,4.06,356,51.7,7.69,1.55
thr06,1000PEPE+BCH+DOGE,0.45,3,91.3,7.22,1.80,3.66,383,61.7,7.74,1.61
perpair,1000PEPE+BCH+DOGE,0.45,3,91.3,7.22,1.80,3.66,383,61.7,7.74,1.61
perpair,BNB+DOGE+ENS,0.45,3,91.3,6.05,1.74,3.62,351,37.0,7.46,1.45
rr28,DOGE+HBAR+LTC,0.5,3,91.3,6.62,1.73,3.9,357,47.8,7.42,1.45
rr28,BNB+SNX+TON,0.45,3,91.3,6.3,1.87,4.25,353,47.6,7.02,1.54
rr28,BCH+DOGE+VET,0.5,3,91.2,7.11,1.79,3.9,358,61.9,6.75,1.69
rr28,APT+BNB+ETH,0.45,3,91.2,5.19,1.90,3.99,345,43.8,7.61,1.56
rr40_sb20,1000PEPE+APT+BCH,0.5,2,91.1,7.05,1.80,3.4,319,83.9,7.81,1.79
perpair,ETH+HBAR+TON,0.45,2,91.1,7.73,1.87,4.19,325,48.7,6.17,1.53
rr28,ENS+ETH+HBAR,0.45,2,91.0,7.33,1.90,4.16,340,36.1,6.06,1.45
perpair,1000PEPE+ADA+DOGE,0.5,3,91.0,7.53,1.67,3.22,385,66.0,7.31,1.54
rr28,DOGE+TON+XRP,0.5,2,91.0,6.1,1.81,3.9,332,43.5,5.82,1.57
rr28,ETH+TON+VET,0.5,2,90.9,5.14,1.88,4.24,339,45.1,6.85,1.57
rr28,ADA+APT+LTC,0.45,2,90.9,4.89,1.94,4.23,343,58.1,7.74,1.61
thr06,ETH+HBAR+SNX,0.5,3,90.8,7.82,1.63,3.46,382,67.4,7.43,1.46
default,1000PEPE+APT+TON,0.5,3,90.7,6.66,1.77,3.78,344,75.6,7.3,1.76
default,APT+LTC+XRP,0.45,2,90.7,5.7,1.85,4.12,341,52.0,7.8,1.62
rr28,BCH+LTC+WLD,0.45,3,90.6,6.75,1.91,4.46,350,40.7,6.66,1.49
perpair,APT+BCH+VET,0.45,3,90.6,4.95,1.88,4.2,374,67.9,7.9,1.72
rr28,DOGE+LTC+XRP,0.5,2,90.6,6.5,1.76,3.85,345,39.2,6.72,1.47
rr28,ETH+SNX+XRP,0.5,2,90.6,7.03,1.88,4.06,312,51.8,7.6,1.57
default,DOGE+ETH+LTC,0.45,2,90.6,6.71,1.92,4.03,323,38.4,7.47,1.49
rr28,BCH+BNB+TON,0.5,2,90.4,6.78,1.82,4.05,330,50.4,7.83,1.63
rr28,ADA+ETH+LTC,0.45,3,90.4,5.69,1.91,4.27,347,44.2,5.87,1.50
perpair,BNB+ETH+HBAR,0.45,3,90.4,7.87,1.83,4.07,324,45.9,7.5,1.51
thr06,ADA+APT+BCH,0.5,3,90.3,7.25,1.68,3.54,382,89.7,7.74,1.69
rr40_sb20,APT+DOGE+XRP,0.45,2,90.3,6.98,1.77,3.66,333,55.0,6.6,1.60
thr06,1000PEPE+DOGE+TON,0.45,3,90.3,5.53,1.71,3.72,400,52.0,7.66,1.52
rr28,BNB+ETH+TON,0.45,3,90.3,5.66,1.90,4.19,343,32.2,5.88,1.47
thr06,APT+DOGE+XRP,0.45,2,90.3,5.83,1.75,3.97,376,46.2,7.22,1.47
rr28,ADA+DOGE+LTC,0.45,3,90.2,5.23,1.82,4.13,366,47.9,6.92,1.52
default,APT+DOGE+ETH,0.45,3,90.2,5.71,1.88,3.88,336,54.9,7.51,1.67
default,1000PEPE+BCH+ETH,0.5,2,90.1,7.54,1.95,3.83,300,65.3,7.59,1.81
default,APT+LTC+WLD,0.45,3,90.1,7.39,1.81,3.9,364,48.1,7.58,1.50
rr28,BNB+DOGE+TON,0.45,3,90.1,5.6,1.82,4.05,362,35.5,7.75,1.50
default,DOGE+TON+XRP,0.45,2,90.1,5.25,1.87,4.0,327,34.0,6.2,1.48
thr06,LTC+TON+XRP,0.45,2,90.0,7.15,1.74,3.92,380,32.9,7.6,1.36
rr28,ETH+LTC+WLD,0.45,2,90.0,5.85,1.95,4.43,341,24.9,7.36,1.33
rr28,APT+BNB+XRP,0.5,2,90.0,6.53,1.77,3.8,342,50.0,7.85,1.57
thr06,BCH+DOGE+XRP,0.45,2,90.0,7.63,1.80,3.81,362,44.4,6.77,1.48
rr28,BCH+SNX+TON,0.45,3,89.9,6.32,1.98,4.4,326,65.3,7.31,1.74
rr28,1000PEPE+APT+TON,0.5,3,89.8,6.84,1.79,3.95,349,68.5,6.69,1.72
rr28,APT+DOGE+TON,0.45,2,89.8,5.82,1.95,4.34,332,51.8,6.56,1.68
rr28,LTC+TON+XRP,0.45,3,89.8,6.27,1.84,4.18,356,34.2,5.62,1.45
rr28,APT+BCH+SNX,0.45,3,89.8,5.67,1.98,4.42,328,79.8,6.91,1.80
rr28,BCH+BNB+LTC,0.45,3,89.8,5.87,1.86,4.23,352,43.7,7.37,1.54
perpair,ADA+BNB+TON,0.45,3,89.8,5.55,1.88,4.16,326,43.4,7.81,1.54
perpair,1000PEPE+BNB+TON,0.45,2,89.8,5.23,1.89,4.02,326,40.7,6.99,1.53
perpair,ENS+ETH+HBAR,0.45,3,89.8,7.86,1.76,3.86,340,50.7,6.17,1.53
rr28,APT+BCH+ETH,0.45,2,89.7,6.13,2.07,4.68,311,62.9,6.23,1.85
default,BCH+DOGE+HBAR,0.6,2,89.7,7.89,1.65,3.43,314,71.0,6.62,1.60
thr06,APT+BCH+BNB,0.45,3,89.7,6.97,1.76,3.85,387,61.6,6.99,1.60
thr06,APT+DOGE+TON,0.45,2,89.7,6.06,1.76,3.95,378,57.4,7.33,1.57
perpair,LTC+TON+XRP,0.45,2,89.7,6.13,1.91,4.01,309,42.9,5.2,1.56
rr28,ADA+DOGE+LTC,0.45,2,89.6,5.66,1.89,4.4,339,45.9,7.47,1.52
perpair,BNB+DOGE+VET,0.5,2,89.5,5.77,1.73,3.64,356,45.2,7.74,1.47
rr28,BNB+TON+XRP,0.5,3,89.5,7.32,1.73,3.72,352,35.2,7.33,1.45
perpair,APT+BNB+WLD,0.45,2,89.5,5.89,1.85,4.27,342,45.0,7.05,1.54
default,APT+ETH+XRP,0.45,2,89.4,5.81,1.94,3.98,316,47.6,7.39,1.65
rr28,DOGE+HBAR+LTC,0.5,2,89.3,6.49,1.76,3.96,336,46.9,6.88,1.46
rr28,APT+BCH+TON,0.45,2,89.2,6.75,2.00,4.51,319,63.5,6.32,1.83
perpair,ETH+LTC+VET,0.45,3,89.2,7.67,1.84,3.83,353,50.9,6.12,1.56
rr28,APT+BCH+ETH,0.45,3,89.2,6.13,2.03,4.56,318,61.1,6.25,1.78
default,BCH+DOGE+XRP,0.5,3,89.1,7.72,1.77,3.72,326,44.8,7.79,1.55
thr06,ETH+TON+VET,0.45,2,89.1,6.1,1.80,4.05,377,49.5,6.62,1.55
default,APT+TON+XRP,0.45,2,89.1,5.37,1.91,4.09,325,52.9,6.95,1.69
rr40_sb20,APT+BCH+DOGE,0.5,3,89.1,7.88,1.72,3.28,336,76.7,7.96,1.68
rr28,BCH+DOGE+VET,0.5,2,89.1,5.87,1.83,4.02,345,52.8,5.9,1.62
default,APT+DOGE+TON,0.45,3,88.9,5.48,1.82,4.12,350,57.8,6.74,1.69
perpair,LTC+TON+XRP,0.45,3,88.9,6.13,1.87,3.83,318,41.4,5.2,1.52
rr28,ADA+DOGE+ETH,0.5,2,88.9,7.16,1.85,3.93,311,50.4,7.37,1.58
rr28,APT+BCH+DOGE,0.45,3,88.9,5.07,1.93,4.34,337,65.3,5.81,1.80
