label,pairs,risk_pct,conc,oos_annual,oos_dd,oos_pf,oos_sharpe,oos_trades,is_annual,is_dd,is_pf
rr28,BCH+DOGE+TON,0.45,3,88.9,5.81,1.93,4.32,335,51.8,6.04,1.72
default,APT+ETH+XRP,0.45,3,88.9,6.32,1.90,3.85,327,48.7,7.39,1.63
rr28,ADA+BCH+DOGE,0.5,3,88.8,7.65,1.80,3.91,335,70.7,7.31,1.73
perpair,DOGE+ETH+LTC,0.45,2,88.7,7.14,1.85,3.67,326,53.0,6.02,1.59
perpair,APT+BNB+DOGE,0.45,2,88.7,5.25,1.85,3.89,338,49.6,6.76,1.57
rr28,APT+BNB+TON,0.45,2,88.7,6.6,1.87,4.25,349,44.8,6.86,1.58
thr06,APT+BNB+VET,0.5,2,88.7,7.91,1.65,3.32,398,58.8,7.98,1.53
perpair,ETH+LTC+SNX,0.45,2,88.7,7.72,1.89,3.94,318,64.0,6.12,1.60
default,APT+BNB+XRP,0.5,2,88.7,6.89,1.73,3.63,333,51.5,7.03,1.58
rr28,BNB+ETH+SNX,0.45,3,88.6,6.22,1.90,4.02,337,45.2,7.77,1.53
rr28,HBAR+LTC+TON,0.5,2,88.5,6.9,1.77,3.91,341,46.4,7.46,1.46
perpair,DOGE+HBAR+XRP,0.5,3,88.5,7.13,1.64,3.4,359,51.3,7.53,1.45
rr28,BCH+TON+VET,0.5,2,88.5,6.51,1.83,4.11,341,58.8,5.7,1.69
perpair,APT+LTC+TON,0.45,2,88.5,4.95,2.02,4.5,304,55.0,6.68,1.68
perpair,BCH+DOGE+VET,0.45,3,88.5,6.43,1.78,3.7,394,56.2,7.85,1.58
thr06,APT+BCH+WLD,0.45,2,88.4,6.98,1.81,3.98,377,66.1,6.41,1.66
perpair,ADA+APT+BCH,0.45,3,88.3,5.9,1.89,4.07,351,76.2,7.58,1.75
rr28,BCH+ETH+HBAR,0.55,2,88.3,7.44,1.80,4.0,303,67.4,6.56,1.67
rr28,SNX+TON+VET,0.45,3,88.3,7.2,1.85,4.12,368,55.1,7.03,1.59
default,APT+DOGE+TON,0.45,2,88.3,5.48,1.90,4.21,324,59.4,6.19,1.73
default,DOGE+TON+XRP,0.45,3,88.2,6.58,1.81,3.84,343,32.5,6.2,1.45
perpair,ENS+ETH+HBAR,0.45,2,88.2,7.91,1.78,3.85,329,50.8,5.61,1.57
perpair,APT+LTC+TON,0.45,3,88.2,5.47,1.93,4.33,325,52.5,6.82,1.61
default,BCH+DOGE+XRP,0.5,2,88.1,7.72,1.79,3.73,320,45.3,7.8,1.57
rr28,ADA+APT+TON,0.45,3,88.0,5.98,1.87,4.14,353,61.4,6.7,1.68
thr06,BCH+DOGE+VET,0.45,3,88.0,7.72,1.73,3.53,410,57.3,7.14,1.55
rr28,APT+DOGE+HBAR,0.5,2,88.0,7.86,1.78,4.0,327,65.2,5.74,1.63
rr28,DOGE+ETH+TON,0.45,2,87.9,6.04,2.01,4.31,316,40.6,6.21,1.62
perpair,BCH+LTC+VET,0.55,2,87.9,6.69,1.77,3.58,337,71.8,7.59,1.65
rr28,BCH+ETH+VET,0.5,2,87.9,5.28,1.88,4.22,331,55.1,6.51,1.67
perpair,ETH+HBAR+LTC,0.5,3,87.8,7.03,1.76,3.73,321,59.4,6.22,1.53
perpair,BCH+LTC+TON,0.45,3,87.8,6.15,1.95,4.21,321,53.1,7.64,1.62
thr06,BCH+ETH+VET,0.45,2,87.8,5.9,1.84,3.89,373,56.1,7.05,1.62
rr28,ADA+ETH+LTC,0.45,2,87.7,5.34,1.93,4.36,332,40.0,5.13,1.50
default,APT+TON+XRP,0.45,3,87.7,5.57,1.83,3.92,341,51.4,7.42,1.65
default,APT+BCH+TON,0.45,2,87.6,6.16,1.98,4.17,311,73.1,5.84,1.94
rr28,BCH+ETH+HBAR,0.55,3,87.6,7.44,1.78,3.97,307,66.5,6.56,1.63
rr28,ADA+BCH+DOGE,0.5,2,87.5,7.65,1.84,4.02,324,66.2,7.31,1.74
rr28,ETH+TON+VET,0.45,3,87.5,4.68,1.89,4.41,358,39.0,6.32,1.54
perpair,APT+DOGE+HBAR,0.5,2,87.5,6.68,1.71,3.77,344,67.0,6.66,1.58
perpair,BCH+BNB+VET,0.45,3,87.5,5.4,1.85,4.05,353,49.8,7.46,1.60
perpair,ETH+LTC+VET,0.5,2,87.5,7.46,1.80,3.59,332,55.0,6.45,1.57
default,ADA+APT+BNB,0.55,2,87.4,7.03,1.67,3.21,330,82.1,7.83,1.68
rr28,BCH+DOGE+SNX,0.45,2,87.4,6.31,1.97,4.43,322,65.2,7.55,1.76
rr28,BCH+DOGE+HBAR,0.55,3,87.4,7.26,1.70,3.78,326,71.5,6.02,1.64
thr06,1000PEPE+BCH+TON,0.45,2,87.3,7.21,1.82,4.01,359,62.4,5.98,1.67
rr40_sb20,APT+SNX+TON,0.45,2,87.2,7.89,1.82,3.76,321,75.1,7.37,1.60
rr28,BCH+ETH+SNX,0.45,3,87.2,5.23,2.03,4.5,310,62.7,7.56,1.73
rr28,BCH+LTC+VET,0.45,3,87.2,5.5,1.85,4.23,367,51.1,6.93,1.59
default,1000PEPE+BCH+TON,0.5,3,87.1,7.3,1.81,3.74,324,64.1,7.69,1.74
default,ADA+APT+ETH,0.5,2,87.1,6.58,1.86,3.6,309,74.8,7.56,1.75
rr28,BCH+VET+WLD,0.5,3,87.1,6.03,1.77,3.93,361,51.0,7.97,1.55
perpair,BCH+DOGE+HBAR,0.5,2,87.1,7.28,1.73,3.66,348,66.5,6.2,1.58
default,1000PEPE+ETH+TON,0.45,3,87.0,4.73,1.90,3.94,327,45.6,7.65,1.61
default,1000PEPE+DOGE+TON,0.45,2,87.0,4.61,1.89,4.03,322,45.2,7.0,1.59
rr40_sb20,APT+DOGE+TON,0.45,2,87.0,7.58,1.78,3.49,331,58.0,6.67,1.60
rr28,BCH+LTC+WLD,0.45,2,87.0,6.75,1.90,4.49,342,39.6,6.67,1.50
perpair,ADA+ETH+LTC,0.45,3,86.9,7.41,1.85,3.76,330,58.6,5.95,1.60
perpair,BCH+DOGE+HBAR,0.5,3,86.9,7.78,1.70,3.51,362,65.5,7.51,1.55
rr28,ETH+LTC+XRP,0.45,3,86.9,5.94,1.88,4.15,340,32.0,7.97,1.43
perpair,APT+VET+WLD,0.45,3,86.9,7.79,1.76,3.88,398,52.5,7.96,1.54
rr28,SNX+TON+VET,0.5,2,86.9,6.58,1.79,3.95,348,63.5,7.91,1.61
rr40_sb20,BCH+BNB+TON,0.45,3,86.9,7.73,1.73,3.32,338,53.4,7.7,1.62
rr28,APT+ETH+HBAR,0.5,3,86.9,6.88,1.80,3.98,328,59.9,7.18,1.58
rr28,1000PEPE+ETH+TON,0.5,3,86.8,5.68,1.82,3.85,331,50.7,7.06,1.62
rr28,HBAR+SNX+TON,0.5,3,86.8,6.16,1.76,3.86,336,64.4,7.81,1.55
default,ADA+DOGE+ETH,0.5,2,86.8,6.98,1.80,3.54,308,51.1,7.23,1.56
thr06,ADA+APT+BCH,0.5,2,86.8,7.96,1.71,3.57,359,94.0,7.74,1.75
rr28,DOGE+LTC+XRP,0.45,3,86.8,5.87,1.79,3.98,359,35.4,6.21,1.45
rr28,BNB+TON+XRP,0.5,2,86.7,6.77,1.75,3.75,343,35.3,6.8,1.46
rr28,1000PEPE+DOGE+TON,0.5,2,86.7,5.11,1.81,3.93,328,56.1,7.25,1.66
rr28,DOGE+ETH+HBAR,0.55,2,86.7,6.55,1.73,3.78,313,50.4,7.02,1.50
rr28,BNB+ETH+TON,0.45,2,86.6,5.66,1.92,4.22,330,33.2,5.88,1.50
rr28,BCH+BNB+VET,0.5,3,86.6,5.99,1.73,3.79,363,54.5,6.46,1.60
perpair,ADA+APT+DOGE,0.45,3,86.6,5.84,1.76,3.58,375,63.1,7.93,1.61
rr28,DOGE+HBAR+XRP,0.6,2,86.6,7.83,1.57,3.39,328,60.0,7.16,1.51
perpair,LTC+SNX+TON,0.45,3,86.6,6.17,1.85,3.89,333,55.2,7.88,1.52
rr28,ADA+LTC+TON,0.45,2,86.6,5.99,1.86,4.22,347,44.4,7.23,1.52
rr28,APT+DOGE+HBAR,0.5,3,86.5,7.86,1.72,3.76,347,64.4,7.15,1.60
rr28,APT+BNB+ETH,0.45,2,86.5,4.74,1.92,4.02,330,41.3,7.06,1.55
rr28,1000PEPE+DOGE+TON,0.5,3,86.5,7.27,1.74,3.7,350,54.9,7.6,1.64
rr28,ADA+BNB+TON,0.5,2,86.4,6.64,1.75,3.86,346,49.3,7.64,1.55
rr40_sb20,1000PEPE+APT+TON,0.45,2,86.4,7.44,1.78,3.59,332,58.4,7.23,1.62
perpair,1000PEPE+ETH+HBAR,0.45,3,86.4,6.17,1.76,3.83,355,58.3,7.32,1.56
default,BCH+ETH+VET,0.5,3,86.2,6.46,1.82,3.7,334,54.1,7.53,1.63
perpair,APT+BCH+VET,0.45,2,86.2,4.95,1.88,4.18,358,72.5,7.44,1.80
default,APT+BNB+LTC,0.45,3,86.2,7.31,1.75,3.62,363,49.7,7.93,1.53
thr06,APT+ETH+VET,0.45,2,86.1,5.43,1.77,3.84,382,63.3,6.56,1.66
perpair,ADA+BCH+DOGE,0.45,3,86.1,7.73,1.78,3.7,371,64.0,6.81,1.62
rr28,ETH+SNX+VET,0.45,3,86.1,7.75,1.88,4.07,352,52.6,7.03,1.58
rr28,ADA+APT+ETH,0.45,3,86.1,5.93,1.90,3.89,337,58.7,6.55,1.66
rr28,ETH+HBAR+TON,0.5,3,86.0,7.75,1.80,4.03,326,45.6,7.44,1.50
rr28,BCH+LTC+TON,0.45,2,86.0,6.23,1.92,4.43,334,44.8,6.91,1.59
perpair,1000PEPE+ADA+TON,0.45,3,85.9,5.79,1.81,3.86,357,55.5,7.29,1.59
thr06,1000PEPE+BNB+TON,0.45,2,85.8,6.1,1.73,3.74,374,43.7,7.15,1.47
rr28,BCH+LTC+VET,0.45,2,85.8,5.5,1.89,4.33,353,52.4,6.31,1.64
thr06,1000PEPE+BNB+TON,0.45,3,85.8,7.12,1.67,3.6,397,47.0,7.09,1.49
rr28,ADA+APT+DOGE,0.45,3,85.8,6.1,1.82,3.75,356,62.7,6.76,1.68
default,BCH+TON+VET,0.5,3,85.7,6.19,1.77,3.59,348,57.3,7.97,1.64
perpair,BNB+DOGE+VET,0.45,3,85.6,6.3,1.73,3.62,377,38.9,7.62,1.45
perpair,ADA+APT+BNB,0.45,3,85.6,5.7,1.84,3.77,334,56.6,6.91,1.64
perpair,APT+DOGE+LTC,0.45,2,85.5,6.0,1.87,3.96,331,57.0,7.86,1.62
rr28,BCH+HBAR+LTC,0.5,3,85.5,7.47,1.76,3.96,335,59.8,7.35,1.56
rr40_sb20,APT+BCH+DOGE,0.45,2,85.5,7.12,1.82,3.55,325,70.7,7.19,1.74
rr28,1000PEPE+ETH+HBAR,0.65,2,85.5,7.48,1.62,3.17,306,70.0,7.96,1.53
rr28,LTC+SNX+VET,0.45,2,85.5,6.93,1.86,4.18,356,52.4,7.05,1.55
default,BCH+DOGE+HBAR,0.6,3,85.4,7.89,1.60,3.29,322,71.5,7.25,1.58
perpair,BCH+LTC+TON,0.45,2,85.4,6.51,1.95,4.25,314,51.2,7.1,1.63
perpair,1000PEPE+LTC+TON,0.45,2,85.4,5.69,1.92,4.13,319,45.3,6.55,1.55
perpair,ADA+BNB+LTC,0.55,2,85.4,7.93,1.72,3.45,299,56.5,7.74,1.54
default,APT+BCH+ETH,0.45,3,85.3,5.08,1.97,4.1,314,66.8,7.15,1.84
rr28,ADA+ETH+TON,0.45,3,85.3,7.43,1.90,4.19,335,46.1,6.72,1.59
thr06,1000PEPE+ADA+APT,0.5,2,85.3,7.41,1.67,3.4,362,83.1,7.25,1.65
thr06,APT+ETH+LTC,0.45,2,85.2,7.08,1.77,3.79,370,45.1,7.6,1.47
rr28,BCH+HBAR+LTC,0.5,2,85.1,7.13,1.78,4.0,326,63.9,6.3,1.62
perpair,1000PEPE+HBAR+TON,0.5,2,85.1,5.81,1.75,3.76,333,55.8,7.32,1.51
perpair,BNB+LTC+TON,0.45,3,85.1,5.19,1.90,4.02,304,36.1,7.86,1.49
rr28,ADA+BCH+LTC,0.45,3,85.1,4.76,1.86,4.25,344,58.7,6.93,1.64
rr28,ADA+DOGE+TON,0.45,3,85.1,6.16,1.82,3.96,354,49.7,7.88,1.61
perpair,BCH+LTC+VET,0.5,3,85.1,6.63,1.78,3.69,350,64.1,7.8,1.62
rr28,BCH+DOGE+XRP,0.5,3,85.0,6.85,1.77,3.8,328,54.8,6.74,1.67
rr28,LTC+TON+XRP,0.45,2,85.0,6.27,1.85,4.24,343,36.0,5.19,1.49
default,APT+LTC+WLD,0.45,2,85.0,6.92,1.81,3.94,347,42.1,7.74,1.46
default,APT+BCH+TON,0.45,3,85.0,6.73,1.90,3.98,328,69.8,5.84,1.86
perpair,ADA+APT+WLD,0.45,3,85.0,5.4,1.77,3.93,375,60.2,7.61,1.58
rr28,APT+BCH+BNB,0.45,3,84.9,6.71,1.86,4.26,342,58.3,5.98,1.71
default,APT+BCH+BNB,0.5,3,84.9,7.25,1.74,3.61,334,70.0,6.25,1.75
default,APT+BNB+TON,0.45,3,84.8,7.12,1.77,3.91,351,53.1,7.82,1.64
perpair,BNB+ETH+LTC,0.45,2,84.8,7.25,1.88,3.92,298,41.8,7.37,1.55
rr28,APT+TON+XRP,0.45,2,84.8,6.38,1.90,4.27,330,49.2,7.28,1.66
rr28,BCH+BNB+TON,0.45,3,84.8,6.42,1.85,4.07,340,45.5,7.07,1.63
default,1000PEPE+APT+TON,0.45,2,84.8,6.02,1.89,4.08,322,64.9,6.13,1.78
thr06,DOGE+ETH+LTC,0.45,2,84.8,6.77,1.73,3.54,374,41.2,7.26,1.44
rr28,APT+TON+XRP,0.45,3,84.7,6.38,1.84,4.09,346,47.8,7.75,1.62
rr28,ETH+LTC+VET,0.45,2,84.7,6.0,1.88,4.32,353,34.4,6.99,1.45
rr28,BCH+ETH+SNX,0.45,2,84.6,5.23,2.03,4.47,304,64.1,5.19,1.79
perpair,1000PEPE+BCH+BNB,0.45,2,84.6,6.9,1.86,3.84,333,53.5,7.88,1.65
thr06,ETH+HBAR+SNX,0.5,2,84.5,7.82,1.63,3.49,362,64.0,7.84,1.47
rr28,APT+DOGE+VET,0.45,2,84.5,7.67,1.86,4.01,350,57.8,6.94,1.68
perpair,1000PEPE+ETH+HBAR,0.45,2,84.5,6.17,1.79,3.84,338,53.2,7.32,1.55
perpair,BCH+DOGE+LTC,0.45,2,84.5,6.13,1.86,3.86,334,56.5,7.19,1.62
default,APT+DOGE+ETH,0.5,2,84.5,6.24,1.80,3.75,308,65.9,7.77,1.74
perpair,APT+BCH+LTC,0.45,2,84.5,4.77,1.98,4.21,317,67.7,6.55,1.75
default,APT+BCH+DOGE,0.45,2,84.5,5.92,1.88,4.1,324,66.5,6.89,1.83
thr06,APT+BCH+BNB,0.45,2,84.4,7.29,1.77,3.83,367,63.4,6.8,1.66
thr06,BCH+TON+VET,0.45,2,84.3,7.15,1.76,3.87,385,57.1,7.87,1.61
rr28,BCH+BNB+LTC,0.45,2,84.3,5.87,1.87,4.23,338,41.8,7.04,1.53
perpair,DOGE+ETH+HBAR,0.45,2,84.2,7.4,1.74,3.67,346,50.6,6.1,1.52
rr28,BNB+ETH+LTC,0.45,2,84.2,7.71,1.83,4.05,344,29.8,7.3,1.40
perpair,APT+BNB+ENS,0.45,2,84.2,5.02,1.81,3.91,320,47.9,7.39,1.62
default,ADA+APT+DOGE,0.5,3,84.2,6.21,1.68,3.29,352,77.4,7.8,1.70
default,BNB+TON+XRP,0.45,3,84.1,7.97,1.75,3.69,344,28.4,6.72,1.39
rr28,BNB+DOGE+TON,0.45,2,84.1,6.27,1.83,3.93,349,34.1,7.75,1.49
perpair,ADA+ETH+LTC,0.45,2,84.1,6.34,1.88,3.89,311,57.1,6.02,1.64
perpair,ADA+BCH+LTC,0.5,2,84.1,6.95,1.84,3.93,312,65.7,6.84,1.63
perpair,BNB+DOGE+ENS,0.45,2,84.1,6.05,1.74,3.66,334,34.5,7.46,1.44
perpair,DOGE+LTC+XRP,0.45,2,84.0,5.49,1.77,3.64,330,44.5,5.7,1.52
perpair,ENS+LTC+TON,0.45,3,84.0,6.08,1.82,4.11,320,40.9,7.48,1.52
rr28,ETH+HBAR+LTC,0.5,2,84.0,6.86,1.79,4.01,324,42.6,6.13,1.45
rr28,BCH+DOGE+ETH,0.45,2,83.9,4.81,2.00,4.39,307,47.4,7.34,1.70
default,BNB+TON+XRP,0.45,2,83.9,7.48,1.79,3.8,334,28.3,6.43,1.40
rr28,ADA+BCH+LTC,0.45,2,83.9,4.94,1.89,4.4,330,56.1,5.77,1.64
rr28,APT+BCH+SNX,0.45,2,83.8,5.72,1.98,4.29,315,78.5,6.75,1.83
perpair,1000PEPE+ADA+DOGE,0.5,2,83.8,7.09,1.70,3.36,351,66.2,7.47,1.58
rr28,BCH+DOGE+XRP,0.5,2,83.8,6.85,1.78,3.79,323,53.9,6.3,1.68
default,APT+BNB+TON,0.45,2,83.8,6.26,1.81,4.0,336,51.3,7.62,1.63
rr28,APT+BNB+DOGE,0.45,2,83.8,5.42,1.80,3.97,347,49.0,5.69,1.61
rr28,DOGE+ETH+HBAR,0.5,3,83.7,6.51,1.75,3.89,329,46.9,7.06,1.50
default,APT+BCH+ETH,0.45,2,83.7,5.08,1.99,4.17,306,67.8,6.06,1.90
rr28,ADA+APT+TON,0.45,2,83.6,5.18,1.88,4.12,334,59.6,7.42,1.68
perpair,APT+ENS+HBAR,0.5,2,83.5,7.13,1.68,3.52,329,63.3,7.29,1.60
rr28,ADA+LTC+WLD,0.45,2,83.5,6.23,1.82,4.29,352,39.4,7.55,1.44
default,APT+BNB+ENS,0.45,2,83.4,6.41,1.71,3.61,358,53.3,7.18,1.62
rr28,ADA+APT+ETH,0.45,2,83.4,4.99,1.95,4.1,316,57.3,6.55,1.69
perpair,DOGE+VET+XRP,0.45,2,83.4,7.54,1.74,3.73,361,44.5,7.88,1.51
thr06,APT+DOGE+ETH,0.45,2,83.4,5.21,1.76,3.88,355,54.1,7.26,1.55
thr06,ADA+APT+WLD,0.5,2,83.4,6.56,1.63,3.5,375,74.5,7.53,1.60
perpair,APT+BCH+LTC,0.45,3,83.4,4.77,1.91,4.07,329,67.4,7.89,1.72
perpair,APT+VET+WLD,0.45,2,83.3,6.24,1.79,3.99,370,50.3,7.43,1.55
perpair,ADA+APT+BCH,0.45,2,83.3,5.43,1.91,4.17,332,77.6,7.58,1.80
rr28,1000PEPE+LTC+TON,0.45,3,83.3,5.33,1.80,4.12,359,45.3,7.28,1.55
thr06,ADA+APT+TON,0.5,2,83.3,6.78,1.61,3.49,375,77.4,7.6,1.63
perpair,ADA+BNB+DOGE,0.45,3,83.3,6.68,1.73,3.41,354,45.7,7.5,1.50
perpair,BCH+TON+VET,0.45,2,83.2,6.41,1.86,4.06,349,51.8,6.36,1.63
thr06,APT+SNX+TON,0.45,2,83.2,7.41,1.74,3.88,369,73.1,6.69,1.61
perpair,DOGE+ENS+HBAR,0.5,3,83.1,7.92,1.59,3.21,361,50.5,7.78,1.45
rr28,ADA+DOGE+ETH,0.45,3,83.0,6.46,1.85,3.79,338,47.2,7.66,1.59
default,APT+BCH+BNB,0.5,2,83.0,7.25,1.76,3.7,323,69.7,6.25,1.78
perpair,APT+ENS+LTC,0.45,2,83.0,4.86,1.86,3.94,313,54.4,7.73,1.66
rr28,APT+BCH+HBAR,0.5,2,83.0,7.85,1.80,3.98,318,75.7,7.5,1.72
rr28,BCH+BNB+SNX,0.45,3,83.0,6.79,1.85,4.08,334,60.0,7.91,1.66
perpair,ETH+HBAR+LTC,0.5,2,83.0,7.46,1.76,3.65,309,58.6,6.22,1.55
rr28,APT+ETH+XRP,0.45,3,83.0,6.48,1.87,4.03,330,45.4,6.62,1.60
rr40_sb20,DOGE+ETH+HBAR,0.45,3,83.0,7.15,1.71,3.41,329,49.1,7.47,1.51
rr28,SNX+TON+XRP,0.45,3,82.9,5.79,1.84,4.11,338,49.3,7.49,1.58
default,BCH+DOGE+ETH,0.45,2,82.9,5.46,1.96,4.1,304,44.8,7.34,1.65
perpair,ADA+APT+LTC,0.5,3,82.8,6.61,1.77,3.63,331,72.6,7.2,1.65
perpair,ADA+BCH+LTC,0.5,3,82.8,6.98,1.79,3.72,327,73.4,7.84,1.66
rr28,APT+DOGE+XRP,0.45,3,82.7,6.7,1.79,3.84,349,49.1,6.31,1.62
perpair,1000PEPE+ADA+APT,0.45,2,82.7,5.69,1.85,3.85,338,68.3,7.14,1.69
rr28,APT+ETH+XRP,0.45,2,82.7,5.98,1.90,4.12,321,44.9,6.5,1.63
rr28,ADA+LTC+XRP,0.5,2,82.7,5.73,1.71,3.85,342,45.0,7.44,1.48
rr28,BCH+DOGE+WLD,0.45,3,82.6,7.54,1.85,4.41,341,43.8,7.45,1.57
perpair,1000PEPE+ADA+ENS,0.5,2,82.6,7.43,1.70,3.4,332,63.2,7.61,1.60
rr28,ETH+LTC+XRP,0.45,2,82.5,5.94,1.85,4.09,331,28.6,6.55,1.40
rr28,ETH+TON+XRP,0.45,2,82.5,6.64,1.92,4.08,318,36.7,6.15,1.58
perpair,DOGE+ENS+LTC,0.45,2,82.5,7.64,1.76,3.61,331,45.3,6.96,1.52
perpair,DOGE+LTC+XRP,0.45,3,82.4,6.59,1.73,3.43,346,43.9,5.7,1.48
rr28,APT+ETH+HBAR,0.5,2,82.4,6.88,1.81,3.96,315,55.7,7.18,1.58
rr28,HBAR+LTC+TON,0.45,3,82.3,6.76,1.78,3.95,354,41.1,6.73,1.45
perpair,DOGE+HBAR+XRP,0.5,2,82.3,7.13,1.62,3.37,342,54.3,6.12,1.50
rr28,APT+BCH+VET,0.45,3,82.3,4.88,1.84,4.17,357,66.5,7.88,1.76
rr28,BCH+BNB+ETH,0.45,3,82.2,7.68,1.89,4.14,324,43.2,5.87,1.61
rr28,APT+ETH+VET,0.45,2,82.2,5.71,1.90,4.16,341,52.7,7.47,1.69
perpair,BNB+ETH+HBAR,0.45,2,82.1,7.87,1.78,3.91,316,41.6,7.5,1.49
rr28,BCH+BNB+DOGE,0.45,3,82.1,5.57,1.81,4.05,343,46.8,7.95,1.63
rr28,BCH+TON+VET,0.45,3,82.0,6.39,1.84,4.09,355,53.0,5.42,1.69
rr28,ETH+HBAR+TON,0.5,2,82.0,7.7,1.79,3.94,315,45.6,6.85,1.51
perpair,ADA+BCH+WLD,0.45,2,82.0,7.83,1.79,4.02,362,65.7,7.58,1.68
default,ADA+DOGE+LTC,0.45,3,82.0,6.72,1.72,3.49,361,46.7,7.05,1.48
rr28,ETH+TON+XRP,0.45,3,82.0,6.64,1.87,4.03,328,33.8,6.15,1.51
rr28,ADA+HBAR+LTC,0.5,2,82.0,6.81,1.71,3.81,338,60.0,7.18,1.53
rr28,ADA+APT+BNB,0.45,3,81.9,6.3,1.76,3.61,361,56.0,7.27,1.61
perpair,ENS+LTC+TON,0.45,2,81.9,6.08,1.84,4.1,306,41.5,7.48,1.54
rr28,ADA+APT+DOGE,0.45,2,81.9,4.96,1.86,3.94,328,60.3,6.88,1.68
rr28,BCH+SNX+WLD,0.45,2,81.8,7.44,1.91,4.4,325,56.6,7.95,1.63
