pairs,n_pairs,annual_return_pct,max_dd_pct,profit_factor,sharpe,winrate_pct,trades,signals_skipped,avg_corr,final_balance,long_pct,short_pct,best_month,best_month_pnl,worst_month,worst_month_pnl
ZECUSDT+1000PEPEUSDT+ADAUSDT,3,132.4,11.8,1.5631,3.368,41.5,665,29,0.445,1233505.1,44.2,55.8,2025-07,112181.67,2025-04,-65997.04
ZECUSDT+SUIUSDT+ADAUSDT,3,127.37,13.52,1.5978,3.278,40.78,689,25,0.4569,1149694.83,43.5,56.5,2026-01,102418.65,2025-04,-26693.0
DOGEUSDT+1000PEPEUSDT+SUIUSDT,3,97.66,14.02,1.5815,2.852,39.72,642,36,0.6019,761446.95,43.9,56.1,2026-04,92536.86,2025-10,-14440.86
DOGEUSDT+1000PEPEUSDT+ADAUSDT,3,105.98,12.11,1.5819,2.943,40.69,639,43,0.6628,860966.84,41.8,58.2,2026-01,104322.56,2024-10,-14817.59
DOGEUSDT+SUIUSDT+ADAUSDT,3,107.12,12.17,1.6041,2.961,40.24,666,36,0.6243,871274.56,41.9,58.1,2026-01,110855.31,2026-05,-57629.95
1000PEPEUSDT+SUIUSDT+ADAUSDT,3,98.65,15.5,1.5434,2.787,39.1,670,31,0.5531,772838.94,42.1,57.9,2025-08,69680.54,2025-04,-29993.34
ONDOUSDT+ETHUSDT+BCHUSDT+TONUSDT,4,183.76,9.85,2.0815,4.01,43.93,733,45,0.5038,2254053.99,45.0,55.0,2026-05,371268.45,2026-04,-45538.41
ONDOUSDT+ETHUSDT+BCHUSDT+XLMUSDT,4,167.01,11.88,2.0132,3.642,43.02,767,61,0.5085,1879556.8,46.2,53.8,2026-03,328546.09,2026-04,-44687.33
ONDOUSDT+ETHUSDT+BCHUSDT+ZECUSDT,4,200.36,8.48,1.9614,4.214,43.85,748,59,0.4724,2671275.09,47.9,52.1,2026-03,347001.74,2026-04,-196114.91
ONDOUSDT+ETHUSDT+BCHUSDT+DOGEUSDT,4,165.97,9.76,1.9985,3.726,42.98,726,69,0.5968,1857756.07,46.3,53.7,2026-03,288046.2,2026-04,-10784.04
ONDOUSDT+ETHUSDT+BCHUSDT+1000PEPEUSDT,4,179.3,10.25,1.9861,3.799,43.13,728,66,0.5598,2153143.18,46.8,53.2,2026-03,266063.42,2026-04,-82196.79
ONDOUSDT+ETHUSDT+BCHUSDT+SUIUSDT,4,173.22,11.43,2.0328,3.795,42.42,752,62,0.5508,2013121.32,46.3,53.7,2026-03,307924.44,2025-06,-30064.83
ONDOUSDT+ETHUSDT+BCHUSDT+ADAUSDT,4,170.93,11.17,1.9154,3.686,42.74,744,74,0.5769,1963149.02,44.8,55.2,2026-03,326433.5,2026-04,-111400.05
ONDOUSDT+ETHUSDT+TONUSDT+XLMUSDT,4,162.71,13.12,1.9319,3.557,42.78,769,58,0.4998,1790526.31,44.1,55.9,2026-01,296857.61,2024-07,-12103.73
ONDOUSDT+ETHUSDT+TONUSDT+ZECUSDT,4,181.84,9.64,1.8774,3.884,42.88,751,55,0.4536,2205880.39,44.9,55.1,2026-05,280774.65,2024-07,-9619.3
ONDOUSDT+ETHUSDT+TONUSDT+DOGEUSDT,4,163.75,11.77,2.0142,3.563,43.08,715,79,0.5761,1799064.32,44.1,55.9,2026-01,293893.69,2024-07,-12379.61
ONDOUSDT+ETHUSDT+TONUSDT+1000PEPEUSDT,4,165.0,10.51,1.9285,3.686,42.42,726,67,0.5398,1840216.63,44.5,55.5,2026-05,258804.51,2025-06,-12408.54
ONDOUSDT+ETHUSDT+TONUSDT+SUIUSDT,4,157.4,13.08,1.9484,3.625,41.74,745,68,0.5416,1682743.27,44.8,55.2,2026-01,208839.97,2023-08,-10915.08
ONDOUSDT+ETHUSDT+TONUSDT+ADAUSDT,4,172.08,14.35,1.9106,3.698,42.63,746,71,0.5646,1982907.79,42.8,57.2,2026-01,302467.02,2024-07,-20776.21
ONDOUSDT+ETHUSDT+XLMUSDT+ZECUSDT,4,179.76,8.7,1.8621,3.714,42.86,784,72,0.4719,2160330.51,46.2,53.8,2026-01,295900.22,2025-04,-8370.3
ONDOUSDT+ETHUSDT+XLMUSDT+DOGEUSDT,4,150.52,9.62,1.909,3.329,42.2,756,88,0.5889,1553585.59,44.6,55.4,2026-01,235505.08,2026-05,-10485.92
ONDOUSDT+ETHUSDT+XLMUSDT+1000PEPEUSDT,4,165.1,11.01,1.9027,3.464,42.35,765,78,0.5454,1842218.19,45.4,54.6,2026-01,195862.46,2025-04,-15176.04
ONDOUSDT+ETHUSDT+XLMUSDT+SUIUSDT,4,147.15,16.32,1.8541,3.303,41.19,789,74,0.546,1491996.64,45.2,54.8,2026-01,214485.38,2024-10,-11026.28
ONDOUSDT+ETHUSDT+XLMUSDT+ADAUSDT,4,153.52,10.87,1.8355,3.316,41.88,776,91,0.5973,1609850.98,43.7,56.3,2026-01,275441.0,2025-04,-19870.1
ONDOUSDT+ETHUSDT+ZECUSDT+DOGEUSDT,4,158.69,10.38,1.7623,3.58,41.92,749,74,0.5394,1707885.07,46.2,53.8,2026-01,218191.2,2024-07,-250.6
ONDOUSDT+ETHUSDT+ZECUSDT+1000PEPEUSDT,4,169.33,10.78,1.7537,3.717,41.93,756,66,0.507,1931431.62,47.0,53.0,2025-10,206812.08,2026-04,-52302.35
ONDOUSDT+ETHUSDT+ZECUSDT+SUIUSDT,4,154.21,10.81,1.7573,3.573,40.99,771,71,0.509,1621244.37,46.7,53.3,2025-10,184297.87,2023-08,-6789.04
ONDOUSDT+ETHUSDT+ZECUSDT+ADAUSDT,4,175.34,9.6,1.7562,3.741,42.21,770,76,0.5307,2057384.74,44.8,55.2,2025-12,289574.86,2026-04,-93121.48
ONDOUSDT+ETHUSDT+DOGEUSDT+1000PEPEUSDT,4,147.48,13.16,1.8144,3.374,41.66,725,85,0.659,1499999.31,44.6,55.4,2026-01,166686.29,2024-10,-9407.53
ONDOUSDT+ETHUSDT+DOGEUSDT+SUIUSDT,4,136.06,13.11,1.7955,3.24,40.78,743,87,0.6357,1299535.64,45.6,54.4,2026-01,200729.04,2023-08,-9172.71
ONDOUSDT+ETHUSDT+DOGEUSDT+ADAUSDT,4,150.06,10.92,1.8025,3.393,41.88,733,101,0.6714,1541393.97,43.8,56.2,2026-01,256280.96,2026-05,-20020.29
ONDOUSDT+ETHUSDT+1000PEPEUSDT+SUIUSDT,4,142.55,12.48,1.7712,3.33,40.45,759,70,0.6006,1412457.0,46.0,54.0,2026-01,140016.16,2025-06,-21242.94
ONDOUSDT+ETHUSDT+1000PEPEUSDT+ADAUSDT,4,162.59,12.17,1.7989,3.549,41.88,745,88,0.6258,1790555.53,44.7,55.3,2026-01,229068.33,2025-04,-43196.06
ONDOUSDT+ETHUSDT+SUIUSDT+ADAUSDT,4,156.32,12.92,1.8036,3.506,41.31,765,88,0.6279,1661667.9,44.6,55.4,2026-03,219459.13,2025-06,-28982.11
ONDOUSDT+BCHUSDT+TONUSDT+XLMUSDT,4,182.88,13.68,1.9843,3.858,43.16,790,52,0.4303,2233255.9,45.2,54.8,2026-01,429558.2,2024-10,-15764.09
ONDOUSDT+BCHUSDT+TONUSDT+ZECUSDT,4,188.17,10.07,1.8395,4.129,42.84,775,46,0.3936,2360395.16,46.8,53.2,2026-01,416627.09,2026-04,-77831.88
ONDOUSDT+BCHUSDT+TONUSDT+DOGEUSDT,4,174.32,12.05,1.9826,3.938,43.03,753,56,0.4964,2037260.37,45.3,54.7,2026-01,383655.15,2023-10,-5624.04
ONDOUSDT+BCHUSDT+TONUSDT+1000PEPEUSDT,4,187.45,10.73,1.9609,3.926,42.88,751,57,0.4575,2346389.35,45.7,54.3,2026-05,419242.98,2026-04,-40481.08
ONDOUSDT+BCHUSDT+TONUSDT+SUIUSDT,4,175.28,9.48,1.9335,3.963,42.18,780,48,0.459,2058846.37,45.1,54.9,2026-01,319099.88,2025-06,-17080.25
ONDOUSDT+BCHUSDT+TONUSDT+ADAUSDT,4,179.17,12.22,1.8735,3.836,42.62,779,53,0.4784,2146867.31,44.3,55.7,2026-01,419664.81,2026-04,-71007.83
ONDOUSDT+BCHUSDT+XLMUSDT+ZECUSDT,4,187.55,12.17,1.8564,3.991,42.87,807,64,0.4083,2345197.17,47.7,52.3,2026-01,346234.74,2026-04,-106649.76
ONDOUSDT+BCHUSDT+XLMUSDT+DOGEUSDT,4,165.63,11.27,1.9237,3.702,42.49,786,73,0.5057,1850537.97,46.4,53.6,2026-01,286770.49,2024-01,-8438.71
ONDOUSDT+BCHUSDT+XLMUSDT+1000PEPEUSDT,4,173.92,12.26,1.8888,3.699,42.46,789,69,0.4596,2031497.24,46.9,53.1,2026-01,234066.56,2026-04,-41255.57
ONDOUSDT+BCHUSDT+XLMUSDT+SUIUSDT,4,165.57,12.25,1.9055,3.7,41.79,816,62,0.4598,1849405.61,46.1,53.9,2026-01,274767.46,2024-10,-18941.52
ONDOUSDT+BCHUSDT+XLMUSDT+ADAUSDT,4,158.92,14.02,1.7912,3.524,41.84,803,79,0.5075,1714505.29,44.6,55.4,2026-01,317543.43,2026-04,-64770.53
ONDOUSDT+BCHUSDT+ZECUSDT+DOGEUSDT,4,196.47,8.6,1.8964,4.147,42.93,778,60,0.4657,2569321.31,47.6,52.4,2026-01,389354.07,2026-04,-100236.21
ONDOUSDT+BCHUSDT+ZECUSDT+1000PEPEUSDT,4,199.62,9.92,1.8451,3.969,42.8,771,66,0.4308,2655897.29,48.4,51.6,2026-05,351087.2,2026-04,-160065.64
ONDOUSDT+BCHUSDT+ZECUSDT+SUIUSDT,4,182.23,8.71,1.8025,3.993,41.71,796,61,0.4323,2217876.42,47.7,52.3,2026-01,292082.59,2026-04,-10694.54
ONDOUSDT+BCHUSDT+ZECUSDT+ADAUSDT,4,190.79,10.36,1.7819,3.977,42.41,790,71,0.4504,2424892.5,46.1,53.9,2026-01,356954.27,2026-04,-194036.85
ONDOUSDT+BCHUSDT+DOGEUSDT+1000PEPEUSDT,4,173.62,12.67,1.9337,3.706,42.44,747,78,0.5631,2024800.88,46.6,53.4,2026-01,248894.57,2026-04,-28361.66
ONDOUSDT+BCHUSDT+DOGEUSDT+SUIUSDT,4,167.23,12.09,1.9339,3.835,41.71,772,73,0.5394,1884032.74,46.4,53.6,2026-01,277567.71,2024-10,-6810.87
ONDOUSDT+BCHUSDT+DOGEUSDT+ADAUSDT,4,177.85,9.13,1.8865,3.805,42.6,763,86,0.5715,2116673.05,45.0,55.0,2026-01,369445.46,2026-04,-45109.79
ONDOUSDT+BCHUSDT+1000PEPEUSDT+SUIUSDT,4,167.55,11.09,1.8859,3.673,41.27,773,71,0.5017,1893594.91,46.6,53.4,2026-01,210332.72,2024-10,-16338.42
ONDOUSDT+BCHUSDT+1000PEPEUSDT+ADAUSDT,4,175.54,13.83,1.8228,3.638,42.0,769,79,0.5233,2067594.16,46.2,53.8,2026-01,278111.22,2026-04,-109362.48
ONDOUSDT+BCHUSDT+SUIUSDT+ADAUSDT,4,166.44,12.07,1.8149,3.704,41.27,790,78,0.5249,1867547.35,44.9,55.1,2026-01,290292.31,2025-06,-37108.87
ONDOUSDT+TONUSDT+XLMUSDT+ZECUSDT,4,176.76,10.93,1.7869,3.741,42.31,813,57,0.3993,2091868.81,45.3,54.7,2026-01,404844.13,2024-10,-6395.74
ONDOUSDT+TONUSDT+XLMUSDT+DOGEUSDT,4,154.97,11.35,1.8274,3.521,42.05,792,66,0.4947,1637426.23,43.8,56.2,2026-01,334478.87,2024-07,-9170.6
ONDOUSDT+TONUSDT+XLMUSDT+1000PEPEUSDT,4,176.35,12.04,1.9163,3.666,42.38,781,76,0.4493,2085919.14,44.6,55.4,2026-01,368625.64,2024-10,-15091.16
ONDOUSDT+TONUSDT+XLMUSDT+SUIUSDT,4,148.34,15.02,1.8298,3.434,40.91,814,63,0.4603,1513636.42,44.5,55.5,2026-01,286136.94,2024-10,-11611.66
ONDOUSDT+TONUSDT+XLMUSDT+ADAUSDT,4,154.39,15.04,1.7492,3.41,41.5,812,69,0.5049,1626425.84,42.6,57.4,2026-01,376913.3,2026-02,-47706.72
ONDOUSDT+TONUSDT+ZECUSDT+DOGEUSDT,4,176.58,9.49,1.7571,3.805,42.06,775,62,0.4446,2085291.83,45.0,55.0,2026-01,388764.95,2026-03,-61526.47
ONDOUSDT+TONUSDT+ZECUSDT+1000PEPEUSDT,4,188.73,9.92,1.7938,3.886,42.32,768,68,0.4104,2377789.08,46.1,53.9,2026-01,390914.36,2026-03,-104696.85
ONDOUSDT+TONUSDT+ZECUSDT+SUIUSDT,4,182.59,8.72,1.8012,3.901,41.74,793,63,0.4227,2223760.6,45.8,54.2,2026-01,363481.52,2026-03,-33561.72
ONDOUSDT+TONUSDT+ZECUSDT+ADAUSDT,4,176.57,11.6,1.7142,3.76,41.64,795,65,0.4378,2085090.28,43.9,56.1,2026-01,397640.42,2026-04,-26659.87
ONDOUSDT+TONUSDT+DOGEUSDT+1000PEPEUSDT,4,162.31,13.64,1.8586,3.651,41.96,746,78,0.5407,1784826.87,44.2,55.8,2026-01,315221.65,2024-07,-11145.39
ONDOUSDT+TONUSDT+DOGEUSDT+SUIUSDT,4,159.87,15.77,1.9012,3.681,41.49,764,80,0.5279,1731446.26,44.9,55.1,2026-01,314356.67,2023-08,-5776.67
ONDOUSDT+TONUSDT+DOGEUSDT+ADAUSDT,4,158.66,16.32,1.7882,3.564,41.64,766,82,0.5569,1705079.63,42.7,57.3,2026-01,357576.08,2024-07,-18687.45
ONDOUSDT+TONUSDT+1000PEPEUSDT+SUIUSDT,4,159.38,15.2,1.828,3.61,40.88,773,70,0.4909,1726014.1,45.3,54.7,2026-01,261322.57,2024-10,-15849.96
ONDOUSDT+TONUSDT+1000PEPEUSDT+ADAUSDT,4,177.9,14.12,1.8061,3.741,41.99,774,73,0.5095,2121105.78,43.5,56.5,2026-01,429109.59,2025-04,-18753.38
ONDOUSDT+TONUSDT+SUIUSDT+ADAUSDT,4,164.81,19.0,1.8369,3.687,41.01,795,72,0.5218,1831442.35,43.5,56.5,2026-01,339544.17,2024-10,-19606.21
ONDOUSDT+XLMUSDT+ZECUSDT+DOGEUSDT,4,178.98,9.37,1.7924,3.735,42.26,807,80,0.4674,2142448.22,45.6,54.4,2026-01,314247.27,2025-03,-3026.6
ONDOUSDT+XLMUSDT+ZECUSDT+1000PEPEUSDT,4,188.55,9.63,1.7625,3.755,42.31,806,80,0.426,2373380.62,46.8,53.2,2025-12,289683.36,2025-04,-27481.48
ONDOUSDT+XLMUSDT+ZECUSDT+SUIUSDT,4,168.91,10.63,1.7802,3.559,41.18,828,78,0.437,1919641.86,46.3,53.7,2026-01,301084.78,2024-10,-11152.09
ONDOUSDT+XLMUSDT+ZECUSDT+ADAUSDT,4,166.2,10.21,1.6764,3.513,41.34,820,90,0.4804,1862474.64,44.6,55.4,2026-01,318154.36,2025-04,-38976.0
ONDOUSDT+XLMUSDT+DOGEUSDT+1000PEPEUSDT,4,169.26,12.33,1.8482,3.572,42.25,781,93,0.5509,1930066.69,44.8,55.2,2026-01,257067.46,2024-10,-9864.66
ONDOUSDT+XLMUSDT+DOGEUSDT+SUIUSDT,4,153.75,12.07,1.8079,3.476,41.09,808,86,0.5368,1614176.57,45.3,54.7,2026-01,272848.5,2026-05,-46934.96
ONDOUSDT+XLMUSDT+DOGEUSDT+ADAUSDT,4,149.27,13.75,1.7322,3.328,41.26,795,103,0.5941,1530521.13,43.1,56.9,2026-01,286366.25,2026-05,-66687.52
ONDOUSDT+XLMUSDT+1000PEPEUSDT+SUIUSDT,4,148.89,11.62,1.7781,3.328,40.47,808,85,0.4926,1525647.26,45.3,54.7,2026-01,192389.41,2024-10,-15973.15
ONDOUSDT+XLMUSDT+1000PEPEUSDT+ADAUSDT,4,155.27,13.25,1.726,3.327,41.04,804,93,0.5395,1645526.32,44.2,55.8,2026-01,251568.27,2025-04,-35036.1
ONDOUSDT+XLMUSDT+SUIUSDT+ADAUSDT,4,149.26,14.26,1.7105,3.333,40.48,825,92,0.5506,1530340.98,43.8,56.2,2026-01,268224.81,2026-05,-42836.96
ONDOUSDT+ZECUSDT+DOGEUSDT+1000PEPEUSDT,4,168.21,10.66,1.6994,3.629,41.45,772,81,0.5087,1907601.13,46.5,53.5,2026-01,244091.21,2026-03,-10216.75
ONDOUSDT+ZECUSDT+DOGEUSDT+SUIUSDT,4,159.61,9.82,1.6924,3.551,40.81,794,79,0.4959,1726313.34,47.1,52.9,2026-01,262126.57,2023-11,-2272.01
ONDOUSDT+ZECUSDT+DOGEUSDT+ADAUSDT,4,166.57,10.33,1.6642,3.638,41.37,788,89,0.5237,1867862.54,44.7,55.3,2026-01,297152.58,2026-04,-15423.57
ONDOUSDT+ZECUSDT+1000PEPEUSDT+SUIUSDT,4,163.61,10.34,1.6837,3.581,40.42,804,68,0.4628,1811508.55,47.3,52.7,2026-01,204041.64,2026-03,-32171.9
ONDOUSDT+ZECUSDT+1000PEPEUSDT+ADAUSDT,4,185.27,11.67,1.6866,3.772,41.74,793,83,0.4802,2293693.27,46.0,54.0,2025-12,330452.67,2025-04,-75262.48
ONDOUSDT+ZECUSDT+SUIUSDT+ADAUSDT,4,163.73,11.11,1.6505,3.592,40.49,815,81,0.4926,1809274.52,45.2,54.8,2026-01,262507.26,2025-04,-35626.3
ONDOUSDT+DOGEUSDT+1000PEPEUSDT+SUIUSDT,4,143.96,13.09,1.7217,3.355,40.28,772,88,0.5975,1437055.97,45.6,54.4,2026-01,189702.23,2024-10,-9611.7
ONDOUSDT+DOGEUSDT+1000PEPEUSDT+ADAUSDT,4,159.36,12.06,1.7266,3.487,41.45,760,104,0.6288,1725593.3,43.9,56.1,2026-01,269905.11,2024-10,-13997.0
ONDOUSDT+DOGEUSDT+SUIUSDT+ADAUSDT,4,145.25,12.88,1.6867,3.368,40.3,789,95,0.616,1456416.71,44.2,55.8,2026-01,258451.17,2026-05,-51882.03
ONDOUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,141.21,14.35,1.6446,3.248,39.57,796,87,0.5698,1389244.53,44.5,55.5,2026-01,200060.59,2025-04,-34524.05
ETHUSDT+BCHUSDT+TONUSDT+XLMUSDT,4,188.11,12.39,2.0121,3.869,43.76,793,56,0.4612,2342073.41,43.5,56.5,2026-03,347979.48,2025-06,-19583.65
ETHUSDT+BCHUSDT+TONUSDT+ZECUSDT,4,203.89,15.69,1.8719,4.264,43.85,780,48,0.4269,2745499.75,45.0,55.0,2026-05,430712.11,2026-04,-62725.21
ETHUSDT+BCHUSDT+TONUSDT+DOGEUSDT,4,195.63,11.3,2.0972,4.133,44.56,745,71,0.5421,2529125.73,43.8,56.2,2026-02,366942.3,2025-06,-22592.55
ETHUSDT+BCHUSDT+TONUSDT+1000PEPEUSDT,4,193.73,9.9,1.9676,4.055,43.8,758,57,0.502,2484837.78,44.6,55.4,2026-05,421299.63,2025-06,-36405.81
ETHUSDT+BCHUSDT+TONUSDT+SUIUSDT,4,183.85,17.05,1.9843,3.929,43.0,779,56,0.4894,2240311.23,43.8,56.2,2026-02,292546.01,2025-06,-54723.31
ETHUSDT+BCHUSDT+TONUSDT+ADAUSDT,4,179.84,14.72,1.8747,3.853,43.11,777,62,0.5224,2147447.75,42.1,57.9,2026-01,291081.58,2025-06,-51869.57
ETHUSDT+BCHUSDT+XLMUSDT+ZECUSDT,4,190.28,12.04,1.8331,3.935,43.26,816,62,0.4346,2394164.84,46.0,54.0,2026-02,318090.11,2026-04,-79848.89
ETHUSDT+BCHUSDT+XLMUSDT+DOGEUSDT,4,170.72,10.93,1.9271,3.638,43.18,792,74,0.5444,1944877.09,44.6,55.4,2026-03,278588.16,2025-06,-19195.45
ETHUSDT+BCHUSDT+XLMUSDT+1000PEPEUSDT,4,175.02,10.43,1.8643,3.602,42.93,792,73,0.4971,2041257.82,45.5,54.5,2026-03,261922.1,2024-10,-22591.14
ETHUSDT+BCHUSDT+XLMUSDT+SUIUSDT,4,174.34,16.21,1.907,3.687,42.61,812,73,0.4832,2023230.9,44.5,55.5,2026-03,272774.02,2025-06,-43728.61
ETHUSDT+BCHUSDT+XLMUSDT+ADAUSDT,4,165.06,15.41,1.8075,3.529,42.54,804,85,0.5445,1826027.4,43.0,57.0,2026-03,326384.68,2026-04,-45891.62
ETHUSDT+BCHUSDT+ZECUSDT+DOGEUSDT,4,194.98,11.84,1.8129,4.122,43.53,781,64,0.5068,2511516.82,46.0,54.0,2026-02,374336.94,2026-04,-65973.7
ETHUSDT+BCHUSDT+ZECUSDT+1000PEPEUSDT,4,203.81,11.43,1.7632,4.052,43.53,781,63,0.4706,2746927.84,47.0,53.0,2026-02,386119.21,2026-04,-132741.65
ETHUSDT+BCHUSDT+ZECUSDT+SUIUSDT,4,194.24,15.25,1.792,4.066,42.84,803,61,0.4581,2492866.44,45.8,54.2,2026-02,329223.28,2025-06,-44179.02
ETHUSDT+BCHUSDT+ZECUSDT+ADAUSDT,4,191.92,17.86,1.7526,3.991,43.09,796,72,0.4898,2434723.97,44.5,55.5,2026-03,359196.44,2026-04,-165300.1
ETHUSDT+BCHUSDT+DOGEUSDT+1000PEPEUSDT,4,168.78,14.11,1.8665,3.696,42.9,753,79,0.6153,1906302.38,45.4,54.6,2026-02,259820.88,2025-06,-29429.24
ETHUSDT+BCHUSDT+DOGEUSDT+SUIUSDT,4,162.82,14.76,1.8479,3.731,42.21,777,75,0.5776,1780527.21,45.2,54.8,2026-01,214649.23,2025-06,-30974.44
ETHUSDT+BCHUSDT+DOGEUSDT+ADAUSDT,4,164.98,12.44,1.7967,3.697,42.76,767,89,0.6233,1824394.84,43.5,56.5,2026-03,274325.72,2025-06,-35963.32
