pairs,n_pairs,annual_return_pct,max_dd_pct,profit_factor,sharpe,winrate_pct,trades,signals_skipped,avg_corr,final_balance,long_pct,short_pct,best_month,best_month_pnl,worst_month,worst_month_pnl
ETHUSDT+BCHUSDT+1000PEPEUSDT+SUIUSDT,4,179.39,14.64,1.8386,3.772,42.37,786,65,0.5386,2139534.18,45.0,55.0,2026-02,264247.68,2025-06,-43738.34
ETHUSDT+BCHUSDT+1000PEPEUSDT+ADAUSDT,4,167.42,13.82,1.7578,3.607,42.36,772,83,0.5739,1877641.16,44.4,55.6,2026-02,220073.09,2025-06,-58181.87
ETHUSDT+BCHUSDT+SUIUSDT+ADAUSDT,4,173.2,16.36,1.8062,3.758,42.21,796,79,0.5614,1998408.07,43.5,56.5,2026-03,298326.66,2025-06,-71932.27
ETHUSDT+TONUSDT+XLMUSDT+ZECUSDT,4,187.16,10.37,1.7901,3.822,43.08,817,60,0.423,2319195.68,43.7,56.3,2026-01,301684.27,2025-07,-22736.58
ETHUSDT+TONUSDT+XLMUSDT+DOGEUSDT,4,177.74,11.08,1.9601,3.646,43.57,785,80,0.5309,2099644.02,42.3,57.7,2026-01,349621.12,2024-07,-14028.87
ETHUSDT+TONUSDT+XLMUSDT+1000PEPEUSDT,4,171.83,12.23,1.8594,3.591,42.71,796,68,0.4843,1972234.48,43.1,56.9,2026-01,273160.83,2024-10,-19955.37
ETHUSDT+TONUSDT+XLMUSDT+SUIUSDT,4,162.49,16.17,1.8712,3.554,42.0,812,72,0.4812,1774486.29,42.6,57.4,2026-01,277613.55,2025-06,-26012.62
ETHUSDT+TONUSDT+XLMUSDT+ADAUSDT,4,154.71,16.97,1.766,3.429,41.96,808,80,0.5394,1622200.48,41.0,59.0,2026-01,254924.51,2025-06,-49199.96
ETHUSDT+TONUSDT+ZECUSDT+DOGEUSDT,4,190.44,12.31,1.7964,3.923,43.32,778,66,0.4832,2395683.56,43.8,56.2,2026-01,315452.5,2025-07,-7219.53
ETHUSDT+TONUSDT+ZECUSDT+1000PEPEUSDT,4,182.05,12.81,1.7381,3.9,42.42,785,58,0.4478,2201679.04,44.3,55.7,2026-05,291737.05,2024-10,-3958.23
ETHUSDT+TONUSDT+ZECUSDT+SUIUSDT,4,182.54,14.42,1.7922,3.874,42.36,798,65,0.446,2207086.39,43.5,56.5,2026-02,280763.38,2025-07,-47471.91
ETHUSDT+TONUSDT+ZECUSDT+ADAUSDT,4,186.81,12.37,1.7399,3.908,42.66,804,63,0.4747,2307721.37,42.3,57.7,2025-12,284617.85,2024-07,-23707.96
ETHUSDT+TONUSDT+DOGEUSDT+1000PEPEUSDT,4,176.01,16.21,1.8904,3.783,43.28,751,80,0.5905,2064076.94,43.0,57.0,2026-01,295848.19,2024-07,-15016.58
ETHUSDT+TONUSDT+DOGEUSDT+SUIUSDT,4,172.72,12.81,1.9006,3.744,42.73,770,81,0.5635,1986217.17,43.8,56.2,2026-01,291705.1,2025-06,-11826.6
ETHUSDT+TONUSDT+DOGEUSDT+ADAUSDT,4,170.46,12.43,1.8521,3.722,42.89,767,88,0.6062,1934848.94,41.5,58.5,2026-01,309800.22,2024-07,-22354.95
ETHUSDT+TONUSDT+1000PEPEUSDT+SUIUSDT,4,169.33,16.87,1.8581,3.712,42.0,781,69,0.5254,1918586.91,43.4,56.6,2026-01,220674.28,2024-10,-24865.57
ETHUSDT+TONUSDT+1000PEPEUSDT+ADAUSDT,4,176.48,13.31,1.8148,3.817,42.6,777,77,0.5575,2074500.35,42.0,58.0,2026-01,259186.84,2024-07,-21553.72
ETHUSDT+TONUSDT+SUIUSDT+ADAUSDT,4,165.5,13.99,1.7852,3.618,41.67,804,70,0.5559,1833791.18,41.8,58.2,2026-01,268116.81,2025-06,-44380.14
ETHUSDT+XLMUSDT+ZECUSDT+DOGEUSDT,4,169.84,9.1,1.7202,3.642,42.57,808,86,0.499,1911251.12,44.4,55.6,2025-12,259033.0,2026-05,-12710.36
ETHUSDT+XLMUSDT+ZECUSDT+1000PEPEUSDT,4,178.64,10.16,1.6872,3.651,42.4,816,77,0.4564,2117967.82,45.3,54.7,2026-02,245233.67,2025-04,-18899.45
ETHUSDT+XLMUSDT+ZECUSDT+SUIUSDT,4,164.48,14.19,1.6743,3.538,41.59,832,81,0.4533,1800634.54,44.7,55.3,2025-08,199013.54,2025-07,-13889.88
ETHUSDT+XLMUSDT+ZECUSDT+ADAUSDT,4,159.14,14.1,1.628,3.444,41.65,826,91,0.5103,1697899.21,43.5,56.5,2025-12,271590.36,2025-04,-31066.86
ETHUSDT+XLMUSDT+DOGEUSDT+1000PEPEUSDT,4,158.97,13.37,1.785,3.405,42.41,790,91,0.5937,1702919.86,43.9,56.1,2026-01,176047.3,2026-05,-14846.14
ETHUSDT+XLMUSDT+DOGEUSDT+SUIUSDT,4,152.45,14.44,1.7729,3.409,41.78,809,92,0.5655,1567985.55,44.1,55.9,2026-04,243045.53,2026-05,-76523.95
ETHUSDT+XLMUSDT+DOGEUSDT+ADAUSDT,4,136.5,11.9,1.6812,3.129,41.35,798,107,0.6364,1293796.28,42.4,57.6,2026-01,182055.81,2026-05,-82390.31
ETHUSDT+XLMUSDT+1000PEPEUSDT+SUIUSDT,4,148.11,17.58,1.7233,3.261,41.0,817,83,0.5201,1498833.51,43.7,56.3,2026-04,186951.02,2024-10,-24965.23
ETHUSDT+XLMUSDT+1000PEPEUSDT+ADAUSDT,4,148.73,12.34,1.6807,3.197,41.33,813,91,0.5805,1510140.05,42.7,57.3,2026-01,180399.89,2025-04,-31056.11
ETHUSDT+XLMUSDT+SUIUSDT+ADAUSDT,4,145.8,14.87,1.678,3.298,41.1,820,104,0.5776,1450955.95,42.2,57.8,2026-01,168554.54,2026-05,-69757.17
ETHUSDT+ZECUSDT+DOGEUSDT+1000PEPEUSDT,4,166.76,14.86,1.6363,3.656,41.96,784,76,0.5538,1860283.19,45.3,54.7,2026-02,179717.54,2023-11,-167.37
ETHUSDT+ZECUSDT+DOGEUSDT+SUIUSDT,4,158.15,12.42,1.6409,3.585,41.38,800,80,0.527,1673598.62,45.4,54.6,2026-01,198917.93,2026-05,-15064.55
ETHUSDT+ZECUSDT+DOGEUSDT+ADAUSDT,4,166.13,11.55,1.6533,3.585,41.99,793,91,0.5683,1835539.71,43.3,56.7,2025-12,264676.2,2026-05,-22563.44
ETHUSDT+ZECUSDT+1000PEPEUSDT+SUIUSDT,4,156.64,14.47,1.6243,3.548,40.72,808,71,0.4927,1657785.4,45.5,54.5,2026-02,166542.25,2025-04,-15229.32
ETHUSDT+ZECUSDT+1000PEPEUSDT+ADAUSDT,4,173.73,11.53,1.6223,3.676,41.85,798,85,0.5236,2008702.43,44.0,56.0,2025-12,196411.36,2025-04,-73681.48
ETHUSDT+ZECUSDT+SUIUSDT+ADAUSDT,4,173.73,14.84,1.6494,3.634,41.53,821,82,0.522,1996044.33,43.6,56.4,2026-02,205887.82,2025-06,-31527.39
ETHUSDT+DOGEUSDT+1000PEPEUSDT+SUIUSDT,4,143.32,18.63,1.688,3.317,40.95,779,88,0.6397,1414362.36,44.4,55.6,2026-04,185293.28,2025-06,-19645.61
ETHUSDT+DOGEUSDT+1000PEPEUSDT+ADAUSDT,4,155.87,12.43,1.6814,3.436,41.95,770,101,0.6846,1642999.02,43.0,57.0,2026-01,179800.77,2025-06,-26637.21
ETHUSDT+DOGEUSDT+SUIUSDT+ADAUSDT,4,149.34,13.42,1.673,3.329,41.24,793,98,0.6578,1512531.77,43.0,57.0,2026-01,210282.66,2026-05,-84032.96
ETHUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,148.54,14.29,1.6341,3.29,40.6,803,87,0.6103,1506614.24,43.5,56.5,2026-03,151938.22,2024-10,-36381.47
BCHUSDT+TONUSDT+XLMUSDT+ZECUSDT,4,184.33,12.04,1.7657,3.919,42.56,827,65,0.3715,2251750.07,45.3,54.7,2026-01,359840.96,2024-10,-16425.81
BCHUSDT+TONUSDT+XLMUSDT+DOGEUSDT,4,187.13,11.78,1.9259,3.898,43.26,816,64,0.4596,2318444.68,43.8,56.2,2026-01,392358.48,2024-10,-16004.63
BCHUSDT+TONUSDT+XLMUSDT+1000PEPEUSDT,4,178.9,13.63,1.8191,3.745,42.47,817,62,0.4105,2129060.65,44.7,55.3,2026-01,318078.88,2024-10,-30964.77
BCHUSDT+TONUSDT+XLMUSDT+SUIUSDT,4,178.4,12.87,1.8793,3.764,42.09,841,58,0.407,2114573.72,43.9,56.1,2026-01,340154.97,2024-10,-27585.22
BCHUSDT+TONUSDT+XLMUSDT+ADAUSDT,4,165.88,14.47,1.7466,3.594,41.92,835,68,0.4616,1843568.54,42.4,57.6,2026-01,331200.08,2025-06,-40008.31
BCHUSDT+TONUSDT+ZECUSDT+DOGEUSDT,4,207.41,13.12,1.8461,4.299,43.55,799,60,0.4215,2841459.97,45.2,54.8,2026-01,408609.7,2023-10,2526.62
BCHUSDT+TONUSDT+ZECUSDT+1000PEPEUSDT,4,196.27,12.17,1.7384,4.034,42.64,802,56,0.3835,2549470.06,46.0,54.0,2026-05,437355.69,2026-04,-48596.04
BCHUSDT+TONUSDT+ZECUSDT+SUIUSDT,4,191.77,16.85,1.7657,4.094,42.18,818,60,0.3814,2431869.16,45.4,54.6,2026-01,334639.33,2025-07,-64690.78
BCHUSDT+TONUSDT+ZECUSDT+ADAUSDT,4,191.1,15.04,1.7193,4.032,42.45,815,67,0.4064,2415322.36,44.3,55.7,2026-01,339336.38,2026-04,-84929.27
BCHUSDT+TONUSDT+DOGEUSDT+1000PEPEUSDT,4,189.49,12.63,1.9083,3.969,43.15,781,65,0.5066,2379453.49,44.4,55.6,2026-01,353049.58,2024-10,-16758.48
BCHUSDT+TONUSDT+DOGEUSDT+SUIUSDT,4,194.54,12.91,1.9341,4.159,42.95,801,65,0.4793,2501433.14,44.3,55.7,2026-01,374571.7,2025-06,-12713.47
BCHUSDT+TONUSDT+DOGEUSDT+ADAUSDT,4,179.91,11.34,1.8109,3.887,42.75,793,77,0.5183,2149056.06,42.9,57.1,2026-01,357771.0,2024-10,-14818.92
BCHUSDT+TONUSDT+1000PEPEUSDT+SUIUSDT,4,173.3,14.4,1.8025,3.768,41.53,809,56,0.4385,2004277.27,44.3,55.7,2026-01,258471.22,2024-10,-34095.4
BCHUSDT+TONUSDT+1000PEPEUSDT+ADAUSDT,4,177.66,14.23,1.7382,3.787,42.14,802,67,0.467,2100972.29,43.9,56.1,2026-01,313704.23,2026-04,-38907.13
BCHUSDT+TONUSDT+SUIUSDT+ADAUSDT,4,174.52,16.29,1.7683,3.794,41.55,828,61,0.4649,2027967.61,42.9,57.1,2026-01,314724.79,2025-06,-53862.33
BCHUSDT+XLMUSDT+ZECUSDT+DOGEUSDT,4,202.43,9.76,1.8029,4.098,43.32,831,78,0.4337,2705239.29,46.1,53.9,2026-01,366777.49,2025-03,-7148.44
BCHUSDT+XLMUSDT+ZECUSDT+1000PEPEUSDT,4,197.73,10.52,1.7603,3.871,42.82,829,79,0.3885,2586177.46,47.2,52.8,2026-02,297091.83,2026-04,-78035.14
BCHUSDT+XLMUSDT+ZECUSDT+SUIUSDT,4,186.43,12.89,1.749,3.804,42.01,857,71,0.385,2300686.17,46.1,53.9,2026-01,308592.1,2024-10,-21891.07
BCHUSDT+XLMUSDT+ZECUSDT+ADAUSDT,4,178.81,12.88,1.6435,3.767,42.03,847,85,0.4384,2123132.91,45.0,55.0,2026-01,294765.13,2026-04,-102699.5
BCHUSDT+XLMUSDT+DOGEUSDT+1000PEPEUSDT,4,167.86,14.61,1.8155,3.576,42.31,806,90,0.5062,1886969.55,45.7,54.3,2026-01,218831.45,2024-10,-15099.23
BCHUSDT+XLMUSDT+DOGEUSDT+SUIUSDT,4,163.77,13.55,1.8127,3.587,41.54,845,71,0.4775,1799669.52,45.1,54.9,2026-01,269510.08,2024-10,-19335.43
BCHUSDT+XLMUSDT+DOGEUSDT+ADAUSDT,4,158.77,12.29,1.7201,3.51,41.87,824,96,0.5448,1700036.99,43.7,56.3,2026-01,278145.25,2024-10,-19563.48
BCHUSDT+XLMUSDT+1000PEPEUSDT+SUIUSDT,4,185.45,13.49,1.8502,3.719,42.14,840,75,0.4296,2280935.28,45.2,54.8,2026-01,262165.69,2024-10,-37213.95
BCHUSDT+XLMUSDT+1000PEPEUSDT+ADAUSDT,4,159.42,15.28,1.6812,3.425,41.5,829,90,0.4864,1715177.0,44.4,55.6,2026-01,227073.9,2024-10,-38342.83
BCHUSDT+XLMUSDT+SUIUSDT+ADAUSDT,4,158.11,14.58,1.6975,3.504,41.05,855,84,0.483,1687010.71,43.2,56.8,2026-01,228743.2,2025-06,-45237.3
BCHUSDT+ZECUSDT+DOGEUSDT+1000PEPEUSDT,4,187.66,10.85,1.7162,3.85,42.5,800,75,0.4759,2334010.8,46.9,53.1,2026-02,320611.69,2026-04,-56526.72
BCHUSDT+ZECUSDT+DOGEUSDT+SUIUSDT,4,180.2,11.02,1.7031,3.97,41.69,830,65,0.4486,2154935.64,46.5,53.5,2026-02,288623.66,2024-10,-4877.34
BCHUSDT+ZECUSDT+DOGEUSDT+ADAUSDT,4,190.34,13.59,1.6831,4.006,42.56,813,86,0.4864,2395581.29,45.5,54.5,2025-12,304073.91,2026-04,-74900.21
BCHUSDT+ZECUSDT+1000PEPEUSDT+SUIUSDT,4,181.92,11.83,1.6929,3.767,41.35,827,67,0.4118,2197884.51,46.6,53.4,2026-02,260372.63,2024-10,-22734.39
BCHUSDT+ZECUSDT+1000PEPEUSDT+ADAUSDT,4,191.58,14.97,1.6537,3.811,42.18,818,80,0.4391,2430081.72,46.2,53.8,2026-02,267143.19,2026-04,-154127.68
BCHUSDT+ZECUSDT+SUIUSDT+ADAUSDT,4,182.67,17.86,1.6451,3.819,41.34,849,69,0.437,2212034.99,44.6,55.4,2026-01,262018.59,2026-04,-56535.1
BCHUSDT+DOGEUSDT+1000PEPEUSDT+SUIUSDT,4,164.3,14.83,1.7606,3.585,41.4,802,80,0.5392,1813080.61,45.3,54.7,2026-01,203109.93,2024-10,-19030.44
BCHUSDT+DOGEUSDT+1000PEPEUSDT+ADAUSDT,4,176.45,10.56,1.768,3.689,42.44,787,99,0.5804,2073083.92,44.3,55.7,2026-01,269747.18,2024-10,-24566.83
BCHUSDT+DOGEUSDT+SUIUSDT+ADAUSDT,4,168.93,14.23,1.7481,3.735,41.43,823,83,0.5532,1906684.79,44.0,56.0,2026-01,268300.93,2025-06,-34613.25
BCHUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,164.07,16.83,1.6932,3.48,40.9,824,81,0.5032,1808369.12,44.4,55.6,2026-01,204496.04,2025-06,-53028.02
TONUSDT+XLMUSDT+ZECUSDT+DOGEUSDT,4,191.18,9.64,1.7329,3.84,42.86,833,75,0.4199,2417238.04,43.9,56.1,2026-01,381161.96,2026-03,-24255.95
TONUSDT+XLMUSDT+ZECUSDT+1000PEPEUSDT,4,181.27,11.2,1.6722,3.699,41.95,839,68,0.3754,2183495.86,44.7,55.3,2026-01,305122.52,2026-03,-53364.23
TONUSDT+XLMUSDT+ZECUSDT+SUIUSDT,4,176.29,11.1,1.7243,3.66,41.63,848,79,0.3827,2067124.77,44.0,56.0,2026-01,309891.71,2025-07,-36762.35
TONUSDT+XLMUSDT+ZECUSDT+ADAUSDT,4,173.73,11.35,1.6235,3.602,41.66,857,74,0.433,2010588.71,42.7,57.3,2026-01,329918.63,2024-10,-21012.93
TONUSDT+XLMUSDT+DOGEUSDT+1000PEPEUSDT,4,164.43,14.79,1.7383,3.521,42.01,814,81,0.4911,1816436.3,43.1,56.9,2026-01,289067.94,2024-10,-15692.88
TONUSDT+XLMUSDT+DOGEUSDT+SUIUSDT,4,162.75,12.01,1.7688,3.57,41.59,832,83,0.4733,1779651.73,43.5,56.5,2026-01,303449.85,2024-10,-10184.02
TONUSDT+XLMUSDT+DOGEUSDT+ADAUSDT,4,158.71,14.91,1.7057,3.403,41.63,836,83,0.5375,1699421.74,41.1,58.9,2026-01,317625.15,2025-06,-24234.49
TONUSDT+XLMUSDT+1000PEPEUSDT+SUIUSDT,4,151.43,17.45,1.7168,3.328,40.54,846,68,0.4261,1562932.41,43.5,56.5,2026-01,246965.82,2024-10,-33540.03
TONUSDT+XLMUSDT+1000PEPEUSDT+ADAUSDT,4,154.52,15.27,1.6459,3.369,41.02,841,77,0.4798,1620962.78,42.1,57.9,2026-01,291349.13,2025-06,-34643.52
TONUSDT+XLMUSDT+SUIUSDT+ADAUSDT,4,144.45,17.68,1.6596,3.337,40.35,855,83,0.4872,1435145.07,41.5,58.5,2026-01,226354.81,2025-06,-55766.46
TONUSDT+ZECUSDT+DOGEUSDT+1000PEPEUSDT,4,184.17,10.02,1.6693,3.9,42.22,803,71,0.4507,2251485.59,44.7,55.3,2026-01,309043.47,2026-03,-101387.4
TONUSDT+ZECUSDT+DOGEUSDT+SUIUSDT,4,186.6,11.3,1.702,3.948,41.97,822,72,0.4342,2302787.1,45.0,55.0,2026-01,318995.07,2026-03,-38328.59
TONUSDT+ZECUSDT+DOGEUSDT+ADAUSDT,4,184.1,12.32,1.6438,3.844,42.01,826,72,0.4689,2243387.7,42.9,57.1,2026-01,335633.01,2024-06,-10866.94
TONUSDT+ZECUSDT+1000PEPEUSDT+SUIUSDT,4,171.36,9.45,1.6608,3.695,40.92,826,67,0.3982,1962072.54,44.9,55.1,2026-01,228991.12,2026-03,-72926.57
TONUSDT+ZECUSDT+1000PEPEUSDT+ADAUSDT,4,188.55,11.31,1.5918,3.857,41.84,827,70,0.4224,2356342.31,43.8,56.2,2026-01,306878.71,2026-03,-44101.28
TONUSDT+ZECUSDT+SUIUSDT+ADAUSDT,4,186.47,11.61,1.6586,3.866,41.49,846,71,0.4311,2299804.31,43.0,57.0,2026-01,296511.71,2024-10,-18476.99
TONUSDT+DOGEUSDT+1000PEPEUSDT+SUIUSDT,4,172.21,13.9,1.7865,3.748,41.75,800,81,0.5236,1980573.34,43.5,56.5,2026-01,285039.68,2024-10,-14108.24
TONUSDT+DOGEUSDT+1000PEPEUSDT+ADAUSDT,4,171.17,15.17,1.7152,3.682,41.9,802,83,0.5617,1957929.98,42.1,57.9,2026-01,304951.09,2024-07,-23443.96
TONUSDT+DOGEUSDT+SUIUSDT+ADAUSDT,4,178.47,12.34,1.7597,3.787,41.82,825,80,0.5454,2113805.47,42.2,57.8,2026-01,325461.01,2024-07,-15074.31
TONUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,165.56,16.13,1.6866,3.586,40.77,834,70,0.496,1839621.0,42.3,57.7,2026-01,253090.88,2024-10,-37115.53
XLMUSDT+ZECUSDT+DOGEUSDT+1000PEPEUSDT,4,187.09,10.48,1.6519,3.756,42.48,831,93,0.4638,2315293.36,45.4,54.6,2025-12,267090.21,2026-03,-52720.13
XLMUSDT+ZECUSDT+DOGEUSDT+SUIUSDT,4,164.57,11.12,1.6154,3.598,41.25,851,93,0.446,1802431.89,45.2,54.8,2026-01,248471.05,2026-05,-52835.2
XLMUSDT+ZECUSDT+DOGEUSDT+ADAUSDT,4,171.27,11.4,1.5971,3.557,41.7,849,99,0.509,1945499.5,43.7,56.3,2025-12,335158.37,2026-05,-63364.28
XLMUSDT+ZECUSDT+1000PEPEUSDT+SUIUSDT,4,172.13,12.05,1.6444,3.511,41.09,859,84,0.4027,1973933.3,45.8,54.2,2026-01,230157.43,2026-03,-70486.44
XLMUSDT+ZECUSDT+1000PEPEUSDT+ADAUSDT,4,169.49,12.07,1.5686,3.45,41.31,852,95,0.4552,1917578.99,44.4,55.6,2025-12,271523.57,2025-04,-56435.42
XLMUSDT+ZECUSDT+SUIUSDT+ADAUSDT,4,155.75,13.26,1.5417,3.375,40.46,870,97,0.4627,1632794.83,43.9,56.1,2026-01,184765.76,2026-05,-63165.73
XLMUSDT+DOGEUSDT+1000PEPEUSDT+SUIUSDT,4,150.33,15.74,1.6398,3.261,40.74,842,89,0.5228,1539231.93,44.4,55.6,2026-04,238100.65,2026-05,-46707.56
XLMUSDT+DOGEUSDT+1000PEPEUSDT+ADAUSDT,4,144.38,11.84,1.6017,3.153,40.79,831,104,0.5893,1432734.78,43.0,57.0,2025-12,199444.39,2026-05,-49012.04
XLMUSDT+DOGEUSDT+SUIUSDT+ADAUSDT,4,140.31,13.86,1.5831,3.191,40.28,854,101,0.5716,1356666.58,42.6,57.4,2026-04,200621.63,2026-05,-118229.11
XLMUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,142.73,17.84,1.5847,3.106,40.0,860,94,0.5151,1404085.54,42.7,57.3,2026-01,180480.97,2024-10,-43955.43
ZECUSDT+DOGEUSDT+1000PEPEUSDT+SUIUSDT,4,155.55,13.01,1.5527,3.463,40.39,822,88,0.4916,1636774.68,46.1,53.9,2026-01,173472.36,2026-03,-61909.32
ZECUSDT+DOGEUSDT+1000PEPEUSDT+ADAUSDT,4,164.65,11.75,1.5288,3.531,41.08,818,96,0.5285,1816790.54,44.6,55.4,2025-12,234594.34,2026-05,-30820.2
ZECUSDT+DOGEUSDT+SUIUSDT+ADAUSDT,4,169.22,13.53,1.5675,3.592,40.93,843,91,0.5122,1900014.06,44.2,55.8,2026-01,218285.36,2026-05,-66976.79
ZECUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,167.51,13.76,1.5385,3.505,40.45,848,85,0.4668,1875832.59,44.8,55.2,2026-01,171894.26,2025-04,-68528.38
DOGEUSDT+1000PEPEUSDT+SUIUSDT+ADAUSDT,4,139.26,14.25,1.5437,3.131,39.81,824,97,0.6105,1345176.45,43.3,56.7,2026-01,178702.57,2026-05,-35532.85
